symbol,company_name,ipo_date,filing_date,price_range,shares_offered,exchange,type,source,form_type,cik,accession_number,file_description,business_address,sic_code,fiscal_year_end
N/A,Yellowstone Group Ltd.  (CIK 0002071489),2025-07-17,2025-07-17,N/A,N/A,N/A,IPO,sec_edgar,S-1/A,0002071489,,S-1/A,N/A,,
BURU,"Nuburu, Inc.  (BURU, BURUW)  (CIK 0001814215)",2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,S-1/A,0001814215,,S-1/A,N/A,,
TGEN,TECOGEN INC.  (TGEN)  (CIK 0001537435),2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,S-1/A,0001537435,,S-1/A,N/A,,
CRAC,Crown Reserve Acquisition Corp. I  (CRAC)  (CIK 0002070887),2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,S-1/A,0002070887,,REGISTRATION STATEMENT,N/A,,
MSMU,MSM FRONTIER CAPITAL ACQUISITION CORP.  (MSMU)  (CIK 0002061918),2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,S-1/A,0002061918,,REGISTRATION STATEMENT,N/A,,
AIRE,reAlpha Tech Corp.  (AIRE)  (CIK 0001859199),2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,S-1/A,0001859199,,AMENDMENT NO. 2 TO FORM S-1,N/A,,
GVSE,Gameverse Interactive Corp  (GVSE)  (CIK 0002017541),2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,S-1/A,0002017541,,S-1/A,N/A,,
N/A,"Bally's Chicago, Inc.  (CIK 0001935799)",2025-07-15,2025-07-15,N/A,N/A,N/A,IPO,sec_edgar,S-1/A,0001935799,,S-1/A,N/A,,
ARAI,Arrive AI Inc.  (ARAI)  (CIK 0001818274),2025-07-15,2025-07-15,N/A,N/A,N/A,IPO,sec_edgar,S-1/A,0001818274,,S-1/A,N/A,,
WBUY,WEBUY GLOBAL LTD  (WBUY)  (CIK 0001946703),2025-07-31,2025-07-31,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001946703,,PROSPECTUS,N/A,,
YMAT,"J-Star Holding Co., Ltd.  (YMAT)  (CIK 0001875016)",2025-07-31,2025-07-31,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001875016,,424B4,N/A,,
APAD,AParadise Acquisition Corp.  (APAD)  (CIK 0001956439),2025-07-30,2025-07-30,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001956439,,PROSPECTUS,N/A,,
CANF,Can-Fite BioPharma Ltd.  (CANF)  (CIK 0001536196),2025-07-29,2025-07-29,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001536196,,PROSPECTUS,N/A,,
LHAI,Linkhome Holdings Inc.  (LHAI)  (CIK 0002017758),2025-07-25,2025-07-25,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002017758,,PROSPECTUS,N/A,,
ISPC,iSpecimen Inc.  (ISPC)  (CIK 0001558569),2025-07-25,2025-07-25,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001558569,,PROSPECTUS,N/A,,
DFSC,"DEFSEC Technologies Inc.  (DFSC, DFSCW)  (CIK 0001889823)",2025-07-25,2025-07-25,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001889823,,FORM 424B4,N/A,,
CARL,"CARLSMED, INC.  (CARL)  (CIK 0001794546)",2025-07-24,2025-07-24,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001794546,,424B4,N/A,,
ORIS,ORIENTAL RISE HOLDINGS Ltd  (ORIS)  (CIK 0001964664),2025-07-23,2025-07-23,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001964664,,PROSPECTUS,N/A,,
CRE,Cre8 Enterprise Ltd  (CRE)  (CIK 0002003977),2025-07-23,2025-07-23,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002003977,,PROSPECTUS,N/A,,
OP,OceanPal Inc.  (OP)  (CIK 0001869467),2025-07-22,2025-07-22,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001869467,,,N/A,,
TDIC,Dreamland Ltd  (TDIC)  (CIK 0002041338),2025-07-22,2025-07-22,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002041338,,424B4,N/A,,
MJID,Majestic Ideal Holdings Ltd  (MJID)  (CIK 0001897532),2025-07-21,2025-07-21,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001897532,,PROSPECTUS,N/A,,
LAWR,"Robot Consulting Co., Ltd.  (LAWR)  (CIK 0002007599)",2025-07-18,2025-07-18,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002007599,,424B4,N/A,,
CTOR,"CITIUS ONCOLOGY, INC.  (CTOR)  (CIK 0001851484)",2025-07-17,2025-07-17,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001851484,,PROSPECTUS,N/A,,
PAII,Pyrophyte Acquisition Corp. II  (PAII)  (CIK 0002069238),2025-07-17,2025-07-17,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002069238,,PROSPECTUS,N/A,,
SLNH,"Soluna Holdings, Inc  (SLNH, SLNHP)  (CIK 0000064463)",2025-07-17,2025-07-17,N/A,N/A,N/A,IPO,sec_edgar,424B4,0000064463,,424B4,N/A,,
STKH,"Steakholder Foods Ltd.  (STKH, MTTCF)  (CIK 0001828098)",2025-07-17,2025-07-17,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001828098,,PROSPECTUS,N/A,,
BCTX,"BriaCell Therapeutics Corp.  (BCTX, BCTXW, BCTXZ)  (CIK 0001610820)",2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001610820,,424B4,N/A,,
MGRT,Mega Fortune Co Ltd  (MGRT)  (CIK 0002033377),2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002033377,,PROSPECTUS,N/A,,
SOCA,Solarius Capital Acquisition Corp.  (SOCA)  (CIK 0002065948),2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002065948,,FORM 424B4,N/A,,
KMRK,K-TECH SOLUTIONS CO LTD  (KMRK)  (CIK 0002049187),2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002049187,,PROSPECTUS,N/A,,
SXTP,"60 DEGREES PHARMACEUTICALS, INC.  (SXTP, SXTPW)  (CIK 0001946563)",2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001946563,,PROSPECTUS,N/A,,
NVA,"Nova Minerals Ltd  (NVA, NVAAF, NVAWW)  (CIK 0001852551)",2025-07-15,2025-07-15,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001852551,,424B4,N/A,,
N/A,Silver Pegasus Acquisition Corp.  (CIK 0002028735),2025-07-15,2025-07-15,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002028735,,PROSPECTUS,N/A,,
BMHL,Bluemount Holdings Ltd  (BMHL)  (CIK 0002027815),2025-07-11,2025-07-11,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002027815,,,N/A,,
HLXB,Helix Acquisition Corp. II  (HLXB)  (CIK 0001869105),2025-07-10,2025-07-10,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001869105,,PROSPECTUS,N/A,,
ANPA,Rich Sparkle Holdings Ltd  (ANPA)  (CIK 0002031688),2025-07-09,2025-07-09,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002031688,,PROSPECTUS,N/A,,
DLXY,Delixy Holdings Ltd  (DLXY)  (CIK 0002025218),2025-07-09,2025-07-09,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002025218,,PROSPECTUS,N/A,,
GTER,Globa Terra Acquisition Corp  (GTER)  (CIK 0002043766),2025-07-09,2025-07-09,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002043766,,424B4,N/A,,
TLIH,Ten-League International Holdings Ltd  (TLIH)  (CIK 0001982012),2025-07-08,2025-07-08,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001982012,,424B4,N/A,,
MSGY,Masonglory Ltd  (MSGY)  (CIK 0002020228),2025-07-08,2025-07-08,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002020228,,PROSPECTUS,N/A,,
MAMK,MaxsMaking Inc.  (MAMK)  (CIK 0002008007),2025-07-08,2025-07-08,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002008007,,PROSPECTUS,N/A,,
NTRB,"NutriBand Inc.  (NTRB, NTRBW)  (CIK 0001676047)",2025-07-08,2025-07-08,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001676047,,PROSPECTUS,N/A,,
STFS,Star Fashion Culture Holdings Ltd  (STFS)  (CIK 0002003061),2025-07-07,2025-07-07,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002003061,,PROSPECTUS,N/A,,
N/A,Hamco Ventures Ltd  (CIK 0002039079),2025-07-03,2025-07-03,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002039079,,424B4,N/A,,
N/A,Origin Investment Corp I  (CIK 0002044523),2025-07-03,2025-07-03,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002044523,,424B4,N/A,,
EVAC,EQV Ventures Acquisition Corp. II  (EVAC)  (CIK 0002042902),2025-07-03,2025-07-03,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002042902,,PROSPECTUS,N/A,,
CV,"CapsoVision, Inc  (CV)  (CIK 0001378325)",2025-07-03,2025-07-03,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001378325,,424B4,N/A,,
COSO,"CoastalSouth Bancshares, Inc.  (COSO)  (CIK 0001297107)",2025-07-02,2025-07-02,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001297107,,424B4,N/A,,
EMPG,Empro Group Inc.  (EMPG)  (CIK 0002005569),2025-07-02,2025-07-02,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002005569,,424B4,N/A,,
ONCH,1RT Acquisition Corp.  (ONCH)  (CIK 0002054272),2025-07-02,2025-07-02,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002054272,,PROSPECTUS,N/A,,
NMP,NMP Acquisition Corp.  (NMP)  (CIK 0002054876),2025-07-02,2025-07-02,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002054876,,PROSPECTUS,N/A,,
VNME,Vendome Acquisition Corp I  (VNME)  (CIK 0002055879),2025-07-02,2025-07-02,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002055879,,424B4,N/A,,
GOVX,"GeoVax Labs, Inc.  (GOVX, GOVXW)  (CIK 0000832489)",2025-07-02,2025-07-02,N/A,N/A,N/A,IPO,sec_edgar,424B4,0000832489,,FORM 424B4,N/A,,
CLRB,"Cellectar Biosciences, Inc.  (CLRB)  (CIK 0001279704)",2025-07-02,2025-07-02,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001279704,,424B4,N/A,,
CCII,Cohen Circle Acquisition Corp. II  (CCII)  (CIK 0002064683),2025-07-01,2025-07-01,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002064683,,PROSPECTUS,N/A,,
GRAN,Grande Group Ltd/HK  (GRAN)  (CIK 0002027722),2025-07-01,2025-07-01,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002027722,,PROSPECTUS,N/A,,
RAY,Raytech Holding Ltd  (RAY)  (CIK 0001948443),2025-07-01,2025-07-01,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001948443,,PROSPECTUS,N/A,,
SONM,SONIM TECHNOLOGIES INC  (SONM)  (CIK 0001178697),2025-07-01,2025-07-01,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001178697,,424B4,N/A,,
INAC,Indigo Acquisition Corp.  (INAC)  (CIK 0002063816),2025-07-01,2025-07-01,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002063816,,PROSPECTUS,N/A,,
BBLG,"Bone Biologics Corp  (BBLG, BBLGW)  (CIK 0001419554)",2025-06-30,2025-06-30,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001419554,,424B4,N/A,,
ASTI,"Ascent Solar Technologies, Inc.  (ASTI)  (CIK 0001350102)",2025-06-30,2025-06-30,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001350102,,424B4,N/A,,
N/A,Yorkville Acquisition Corp.  (CIK 0002064658),2025-06-30,2025-06-30,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002064658,,PROSPECTUS,N/A,,
FIGX,FIGX Capital Acquisition Corp.  (FIGX)  (CIK 0002059033),2025-06-30,2025-06-30,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002059033,,PROSPECTUS,N/A,,
GVH,Globavend Holdings Ltd  (GVH)  (CIK 0001978527),2025-06-27,2025-06-27,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001978527,,PROSPECTUS,N/A,,
DGLY,"DIGITAL ALLY, INC.  (DGLY)  (CIK 0001342958)",2025-06-27,2025-06-27,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001342958,,424B4,N/A,,
JCAP,"Jefferson Capital, Inc. / DE  (JCAP)  (CIK 0002046042)",2025-06-27,2025-06-27,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002046042,,424B4,N/A,,
JLHL,Julong Holding Ltd  (JLHL)  (CIK 0002007846),2025-06-26,2025-06-26,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002007846,,424B4,N/A,,
LWAC,LightWave Acquisition Corp.  (LWAC)  (CIK 0002061379),2025-06-26,2025-06-26,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002061379,,PROSPECTUS,N/A,,
N/A,"Cantor Equity Partners III, Inc.  (CIK 0002034268)",2025-06-26,2025-06-26,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002034268,,PROSPECTUS,N/A,,
LFWD,Lifeward Ltd.  (LFWD)  (CIK 0001607962),2025-06-26,2025-06-26,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001607962,,424B4,N/A,,
FMFC,Kandal M Venture Ltd  (FMFC)  (CIK 0002024656),2025-06-25,2025-06-25,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002024656,,PROSPECTUS,N/A,,
OBA,Oxley Bridge Acquisition Ltd  (OBA)  (CIK 0002034313),2025-06-25,2025-06-25,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002034313,,PROSPECTUS,N/A,,
XTIA,"XTI Aerospace, Inc.  (XTIA)  (CIK 0001529113)",2025-06-25,2025-06-25,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001529113,,PROSPECTUS,N/A,,
ICU,"SeaStar Medical Holding Corp  (ICU, ICUCW)  (CIK 0001831868)",2025-06-23,2025-06-23,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001831868,,PROSPECTUS,N/A,,
HCHL,Happy City Holdings Ltd  (HCHL)  (CIK 0002046656),2025-06-23,2025-06-23,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002046656,,PROSPECTUS,N/A,,
MBRX,"Moleculin Biotech, Inc.  (MBRX)  (CIK 0001659617)",2025-06-23,2025-06-23,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001659617,,FORM 424B4,N/A,,
CAI,"Caris Life Sciences, Inc.  (CAI)  (CIK 0002019410)",2025-06-20,2025-06-20,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002019410,,424B4,N/A,,
LGCL,Lucas GC Ltd  (LGCL)  (CIK 0001954694),2025-06-20,2025-06-20,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001954694,,424B4,N/A,,
PACH,Pioneer Acquisition I Corp  (PACH)  (CIK 0002040381),2025-06-20,2025-06-20,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002040381,,424B4,N/A,,
QMMM,QMMM Holdings Ltd  (QMMM)  (CIK 0001971542),2025-06-20,2025-06-20,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001971542,,424B4,N/A,,
AXIN,Axiom Intelligence Acquisition Corp 1  (AXIN)  (CIK 0002057030),2025-06-18,2025-06-18,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002057030,,PROSPECTUS,N/A,,
SDST,"Stardust Power Inc.  (SDST, SDSTW)  (CIK 0001831979)",2025-06-18,2025-06-18,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001831979,,424B4,N/A,,
EGG,ENIGMATIG LTD  (EGG)  (CIK 0001982961),2025-06-18,2025-06-18,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001982961,,424B4,N/A,,
MENS,Jyong Biotech Ltd.  (MENS)  (CIK 0001954488),2025-06-18,2025-06-18,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001954488,,PROSPECTUS,N/A,,
PCSA,"Processa Pharmaceuticals, Inc.  (PCSA)  (CIK 0001533743)",2025-06-18,2025-06-18,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001533743,,424B4,N/A,,
SLDE,"Slide Insurance Holdings, Inc.  (SLDE)  (CIK 0001886428)",2025-06-18,2025-06-18,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001886428,,424B4,N/A,,
CTRI,"Centuri Holdings, Inc.  (CTRI)  (CIK 0001981599)",2025-06-17,2025-06-17,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001981599,,424B4,N/A,,
AIRO,"AIRO Group Holdings, Inc.  (AIRO)  (CIK 0001927958)",2025-06-16,2025-06-16,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001927958,,424B4,N/A,,
CHSN,Chanson International Holding  (CHSN)  (CIK 0001825349),2025-06-16,2025-06-16,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001825349,,PROSPECTUS,N/A,,
BSAA,BEST SPAC I Acquisition Corp.  (BSAA)  (CIK 0002051587),2025-06-13,2025-06-13,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002051587,,PROSPECTUS,N/A,,
BACC,Blue Acquisition Corp/Cayman  (BACC)  (CIK 0002059654),2025-06-13,2025-06-13,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002059654,,FORM 424B4,N/A,,
VNTG,Vantage Corp (Singapore)  (VNTG)  (CIK 0002027160),2025-06-13,2025-06-13,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002027160,,424B4,N/A,,
VOYG,"Voyager Technologies, Inc./DE  (VOYG)  (CIK 0001788060)",2025-06-12,2025-06-12,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001788060,,424B4,N/A,,
CHYM,"Chime Financial, Inc.  (CHYM)  (CIK 0001795586)",2025-06-12,2025-06-12,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001795586,,424B4,N/A,,
CAPS,Capstone Holding Corp.  (CAPS)  (CIK 0000887151),2025-06-12,2025-06-12,N/A,N/A,N/A,IPO,sec_edgar,424B4,0000887151,,PROSPECTUS,N/A,,
BLUW,Blue Water Acquisition Corp. III  (BLUW)  (CIK 0002050501),2025-06-11,2025-06-11,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002050501,,424B4,N/A,,
