symbol,company_name,ipo_date,filing_date,price_range,shares_offered,exchange,type,source,form_type,cik,accession_number,file_description,business_address,sic_code,fiscal_year_end
BLGO,"BIOLARGO, INC.  (BLGO)  (CIK 0000880242)",2025-06-11,2025-06-11,N/A,N/A,N/A,IPO,sec_edgar,424B4,0000880242,,FORM 424B4,N/A,,
ASIC,Ategrity Specialty Insurance Co Holdings  (ASIC)  (CIK 0002040491),2025-06-11,2025-06-11,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002040491,,424B4,N/A,,
JEM,707 Cayman Holdings Ltd.  (JEM)  (CIK 0002018222),2025-06-10,2025-06-10,N/A,N/A,N/A,IPO,sec_edgar,424B4,0002018222,,424B4,N/A,,
NUWE,"Nuwellis, Inc.  (NUWE, NUWEW)  (CIK 0001506492)",2025-06-10,2025-06-10,N/A,N/A,N/A,IPO,sec_edgar,424B4,0001506492,,424B4,N/A,,
RVYL,RYVYL Inc.  (RVYL)  (CIK 0001419275),2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,424B1,0001419275,,FORM 424B1,N/A,,
AUGO,"Aura Minerals Inc.  (AUGO, ORAAF)  (CIK 0001468642)",2025-07-16,2025-07-16,N/A,N/A,N/A,IPO,sec_edgar,424B1,0001468642,,PROSPECTUS,N/A,,
SPMA,"Sound Point Meridian Capital, Inc.  (SPMA, SPMC)  (CIK 0001930147)",2025-07-10,2025-07-10,N/A,N/A,N/A,IPO,sec_edgar,424B1,0001930147,,424B1,N/A,,
N/A,KENTUCKY POWER CO  (CIK 0000055373),2025-06-09,2025-06-09,N/A,N/A,N/A,IPO,sec_edgar,424B1,0000055373,,424B1,N/A,,
FGL,Founder Group Ltd  (FGL)  (CIK 0001989930),2025-05-27,2025-05-27,N/A,N/A,N/A,IPO,sec_edgar,424B1,0001989930,,PROSPECTUS,N/A,,
N/A,CLECO POWER LLC  (CIK 0000018672),2025-03-07,2025-03-07,N/A,N/A,N/A,IPO,sec_edgar,424B1,0000018672,,424B1,N/A,,
N/A,ROCHESTER GAS & ELECTRIC CORP  (CIK 0000084557),2025-02-10,2025-02-10,N/A,N/A,N/A,IPO,sec_edgar,424B1,0000084557,,424B1,N/A,,
OMEX,ODYSSEY MARINE EXPLORATION INC  (OMEX)  (CIK 0000798528),2025-02-07,2025-02-07,N/A,N/A,N/A,IPO,sec_edgar,424B1,0000798528,,424B1,N/A,,
TTAM,Titan America SA  (TTAM)  (CIK 0002035304),2025-02-07,2025-02-07,N/A,N/A,N/A,IPO,sec_edgar,424B1,0002035304,,424B1,N/A,,
N/A,NEW YORK STATE ELECTRIC & GAS CORP  (CIK 0000071675),2025-02-06,2025-02-06,N/A,N/A,N/A,IPO,sec_edgar,424B1,0000071675,,424B1,N/A,,
TBBB,BBB FOODS INC  (TBBB)  (CIK 0001978954),2025-02-06,2025-02-06,N/A,N/A,N/A,IPO,sec_edgar,424B1,0001978954,,424B1,N/A,,
YMT,Yimutian Inc.  (YMT)  (CIK 0001991605),2025-07-31,2025-07-31,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001991605,,REGISTRATION STATEMENT,N/A,,
N/A,CHARMING WOW INC  (CIK 0002071350),2025-07-31,2025-07-31,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002071350,,FORM F-1,N/A,,
VTEK,VISTEK LTD  (VTEK)  (CIK 0002013100),2025-07-31,2025-07-31,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002013100,,F-1/A,N/A,,
MYNZ,MAINZ BIOMED N.V.  (MYNZ)  (CIK 0001874252),2025-07-30,2025-07-30,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001874252,,REGISTRATION STATEMENT,N/A,,
N/A,Transten Global Group Ltd  (CIK 0002018836),2025-07-30,2025-07-30,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002018836,,REGISTRATION STATEMENT,N/A,,
RZLV,"REZOLVE AI PLC  (RZLV, RZLVW)  (CIK 0001920294)",2025-07-30,2025-07-30,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001920294,,F-1,N/A,,
MCTA,Charming Medical Ltd  (MCTA)  (CIK 0002035992),2025-07-30,2025-07-30,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002035992,,REGISTRATION STATEMENT,N/A,,
N/A,TechCreate Group Ltd.  (CIK 0002047190),2025-07-29,2025-07-29,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002047190,,F-1,N/A,,
MAGH,Magnitude International Ltd  (MAGH)  (CIK 0002046117),2025-07-29,2025-07-29,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002046117,,F-1/A,N/A,,
DKI,DarkIris Inc.  (DKI)  (CIK 0002058584),2025-07-29,2025-07-29,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002058584,,F-1/A,N/A,,
AGCC,Agencia Comercial Spirits Ltd.  (AGCC)  (CIK 0002060016),2025-07-29,2025-07-29,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002060016,,AMENDMENT NO. 1 TO FORM F-1,N/A,,
NCI,Neo-Concept International Group Holdings Ltd  (NCI)  (CIK 0001916331),2025-07-28,2025-07-28,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001916331,,REGISTRATION STATEMENT,N/A,,
NSRX,Nasus Pharma Ltd  (NSRX)  (CIK 0002029039),2025-07-28,2025-07-28,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002029039,,F-1/A,N/A,,
YLY,Zi Yun Dong Fang Ltd  (YLY)  (CIK 0002053115),2025-07-28,2025-07-28,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002053115,,F-1/A,N/A,,
ZDAN,Zerolimit Technology Holding Co. Ltd.  (ZDAN)  (CIK 0001992092),2025-07-28,2025-07-28,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001992092,,AMENDMENT NO. 1,N/A,,
DGNX,Diginex Ltd  (DGNX)  (CIK 0002010499),2025-07-28,2025-07-28,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002010499,,F-1,N/A,,
CURR,Currenc Group Inc.  (CURR)  (CIK 0001862935),2025-07-28,2025-07-28,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001862935,,F-1/A,N/A,,
POAS,Phaos Technology (Cayman) Holdings Ltd  (POAS)  (CIK 0002024258),2025-07-25,2025-07-25,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002024258,,F-1/A,N/A,,
LGCB,Linkage Global Inc  (LGCB)  (CIK 0001969401),2025-07-25,2025-07-25,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001969401,,AMENDMENT NO. 2 TO FORM F-1,N/A,,
OTSA,OTSAW Ltd  (OTSA)  (CIK 0002046462),2025-07-25,2025-07-25,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002046462,,REGISTRATION STATEMENT,N/A,,
FOFO,"Hang Feng Technology Innovation Co., Ltd.  (FOFO)  (CIK 0002060083)",2025-07-25,2025-07-25,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002060083,,REGISTRATION STATEMENT,N/A,,
GELS,Gelteq Ltd  (GELS)  (CIK 0001920092),2025-07-25,2025-07-25,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001920092,,REGISTRATION STATEMENT,N/A,,
ELCG,ELC Group Holdings Ltd.  (ELCG)  (CIK 0002039096),2025-07-25,2025-07-25,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002039096,,F-1/A,N/A,,
JFBR,"Jeffs' Brands Ltd  (JFBR, JFBRW)  (CIK 0001885408)",2025-07-24,2025-07-24,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001885408,,AMENDMENT NO. 1 TO FORM F-1,N/A,,
N/A,Zenta Group Co Ltd  (CIK 0002011458),2025-07-24,2025-07-24,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002011458,,F-1/A,N/A,,
N/A,XINZI TECHNOLOGY INC  (CIK 0002075664),2025-07-24,2025-07-24,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002075664,,FORM F-1 REGISTRATION STATEMENT,N/A,,
UPX,Uptrend Holdings Ltd  (UPX)  (CIK 0002046370),2025-07-23,2025-07-23,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002046370,,REGISTRATION STATEMENT,N/A,,
N/A,INNOCAN PHARMA Corp  (CIK 0001889791),2025-07-23,2025-07-23,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001889791,,F-1,N/A,,
GTSG,GATES GROUP Inc.  (GTSG)  (CIK 0002033738),2025-07-23,2025-07-23,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002033738,,F-1/A,N/A,,
CTW,CTW Cayman  (CTW)  (CIK 0002047148),2025-07-22,2025-07-22,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002047148,,REGISTRATION STATEMENT,N/A,,
N/A,Going International Holding Co Ltd  (CIK 0001968532),2025-07-22,2025-07-22,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001968532,,REGISTRATION STATEMENT,N/A,,
KBSX,"FST Corp.  (KBSX, FSTWF)  (CIK 0002014254)",2025-07-22,2025-07-22,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002014254,,REGISTRATION STATEMENT,N/A,,
PLTS,Platinum Analytics Cayman Ltd  (PLTS)  (CIK 0002053033),2025-07-21,2025-07-21,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002053033,,F-1/A,N/A,,
THH,TryHard Holdings Ltd  (THH)  (CIK 0002044241),2025-07-21,2025-07-21,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002044241,,F-1/A,N/A,,
RUBI,Rubico Inc.  (RUBI)  (CIK 0001943421),2025-07-21,2025-07-21,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001943421,,F-1,N/A,,
BQ,Boqii Holding Ltd  (BQ)  (CIK 0001815021),2025-07-21,2025-07-21,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001815021,,AMENDMENT NO. 5 TO FORM F-1,N/A,,
BULL,"Webull Corp  (BULL, BULLW)  (CIK 0001866364)",2025-07-18,2025-07-18,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001866364,,REGISTRATION STATEMENT,N/A,,
TNMG,"TNL Mediagene  (TNMG, TNMWF)  (CIK 0002013186)",2025-07-18,2025-07-18,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002013186,,REGISTRATION STATEMENT,N/A,,
BGL,"Blue Gold Ltd  (BGL, BGLWW)  (CIK 0002019435)",2025-07-18,2025-07-18,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002019435,,REGISTRATION STATEMENT,N/A,,
N/A,AMBITIONS ENTERPRISE MANAGEMENT CO. L.L.C  (CIK 0002010959),2025-07-18,2025-07-18,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002010959,,REGISTRATION STATEMENT,N/A,,
N/A,Acco Group Holdings Ltd  (CIK 0002038378),2025-07-18,2025-07-18,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002038378,,REGISTRATION STATEMENT,N/A,,
MWG,Multi Ways Holdings Ltd  (MWG)  (CIK 0001941500),2025-07-18,2025-07-18,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001941500,,F-1/A,N/A,,
BTFT,Beta FinTech Holdings Ltd  (BTFT)  (CIK 0002046216),2025-07-18,2025-07-18,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002046216,,REGISTRATION STATEMENT,N/A,,
GINT,Gifts International Holdings Ltd  (GINT)  (CIK 0002032274),2025-07-18,2025-07-18,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002032274,,REGISTRATION STATEMENT,N/A,,
N/A,Bullish  (CIK 0001872195),2025-07-18,2025-07-18,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001872195,,F-1,N/A,,
N/A,Texxon Holding Ltd  (CIK 0002014337),2025-07-18,2025-07-18,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002014337,,REGISTRATION STATEMENT,N/A,,
N/A,Eastern International Ltd.  (CIK 0002013320),2025-07-18,2025-07-18,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002013320,,F-1/A,N/A,,
BUUU,BUUU Group Ltd  (BUUU)  (CIK 0002047273),2025-07-17,2025-07-17,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002047273,,REGISTRATION STATEMENT,N/A,,
RCT,RedCloud Holdings plc  (RCT)  (CIK 0002027360),2025-07-17,2025-07-17,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002027360,,F-1,N/A,,
N/A,Megan Holdings Ltd.  (CIK 0001995075),2025-07-17,2025-07-17,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001995075,,REGISTRATION STATEMENT,N/A,,
N/A,Club Versante Group Ltd  (CIK 0002066899),2025-07-15,2025-07-15,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002066899,,REGISTRATION STATEMENT,N/A,,
DXG,DeepGreenX Group Inc.  (DXG)  (CIK 0002046889),2025-07-15,2025-07-15,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002046889,,REGISTRATION STATEMENT,N/A,,
POM,POMDOCTOR Ltd  (POM)  (CIK 0001877971),2025-07-15,2025-07-15,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001877971,,REGISTRATION STATEMENT,N/A,,
NAMM,"Namib Minerals  (NAMM, NAMMW)  (CIK 0002026514)",2025-07-14,2025-07-14,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002026514,,REGISTRATION STATEMENT,N/A,,
EFTY,"ETOILES CAPITAL GROUP CO., LTD  (EFTY)  (CIK 0002058349)",2025-07-14,2025-07-14,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002058349,,REGISTRATION STATEMENT,N/A,,
N/A,Smart Logistics Global Ltd  (CIK 0001987189),2025-07-14,2025-07-14,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001987189,,,N/A,,
N/A,GLAMOORE Capital Group Co Ltd.  (CIK 0001983897),2025-07-14,2025-07-14,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001983897,,F-1/A,N/A,,
MEGL,Magic Empire Global Ltd  (MEGL)  (CIK 0001881472),2025-07-11,2025-07-11,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001881472,,F-1/A,N/A,,
YDDL,One & one Green Technologies. INC  (YDDL)  (CIK 0002034723),2025-07-11,2025-07-11,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002034723,,REGISTRATION STATEMENT,N/A,,
N/A,KOKOBOTS GROUP  (CIK 0002045907),2025-07-11,2025-07-11,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002045907,,REGISTRATION STATEMENT,N/A,,
N/A,KBAT Group Inc.  (CIK 0002033315),2025-07-11,2025-07-11,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002033315,,REGISTRATION STATEMENT,N/A,,
GLSA,Green Solar Energy Ltd  (GLSA)  (CIK 0002040733),2025-07-10,2025-07-10,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002040733,,F-1/A,N/A,,
N/A,Agencia Comercial Spirits Ltd.  (CIK 0002060016),2025-07-10,2025-07-10,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002060016,,REGISTRATION STATEMENT,N/A,,
MPJS,MPJS Group Ltd  (MPJS)  (CIK 0002016864),2025-07-09,2025-07-09,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002016864,,F-1/A,N/A,,
N/A,Nasus Pharma Ltd  (CIK 0002029039),2025-07-09,2025-07-09,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002029039,,F-1,N/A,,
N/A,"HENGGUANG HOLDING CO, Ltd  (CIK 0001868110)",2025-07-08,2025-07-08,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001868110,,F-1/A,N/A,,
RNBW,Rainbow Capital Holdings Ltd  (RNBW)  (CIK 0002046919),2025-07-08,2025-07-08,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002046919,,F-1/A,N/A,,
ZBAO,Zhibao Technology Inc.  (ZBAO)  (CIK 0001966750),2025-07-07,2025-07-07,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001966750,,AMENDMENT NO. 4 TO FORM F-1,N/A,,
ICCM,IceCure Medical Ltd.  (ICCM)  (CIK 0001584371),2025-07-07,2025-07-07,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001584371,,AMENDMENT NO. 3 TO FORM F-1,N/A,,
N/A,"Libera Gaming Operations, Inc  (CIK 0001999119)",2025-07-07,2025-07-07,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001999119,,F-1/A,N/A,,
RGNT,REGENTIS BIOMATERIALS LTD.  (RGNT)  (CIK 0001912966),2025-07-07,2025-07-07,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001912966,,AMENDMENT NO. 3 TO FORM F-1,N/A,,
N/A,Republic Power Group Ltd  (CIK 0001912884),2025-07-03,2025-07-03,N/A,N/A,N/A,IPO,sec_edgar,F-1,0001912884,,REGISTRATION STATEMENT,N/A,,
N/A,"Generation Essentials Group  (TGE, TGE-WT)  (CIK 0002053456)",2025-07-03,2025-07-03,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002053456,,AMENDMENT NO. 1 TO FORM F-1,N/A,,
TGHL,GrowHub Ltd  (TGHL)  (CIK 0002024114),2025-07-03,2025-07-03,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002024114,,F-1/A,N/A,,
N/A,"Top Create Biotech Co., Ltd.  (CIK 0002075192)",2025-07-02,2025-07-02,N/A,N/A,N/A,IPO,sec_edgar,F-1,0002075192,,,N/A,,
N/A,Softto Inc  (CIK 0002013099),2025-07-02,2025-07-02,N/A,N/A,N/A,IPO,sec_edgar,F-1/A,0002013099,,F-1/A,N/A,,
LFS,"LEIFRAS Co., Ltd.  (LFS)  (CIK 0002030277)",2025-07-02,2025-07-02,N/A,N/A,N/A,IPO,sec_edgar,F-1/A,0002030277,,F-1/A,N/A,,
XZ,Xinzi  (XZ)  (CIK 0002017732),2025-07-01,2025-07-01,N/A,N/A,N/A,IPO,sec_edgar,F-1/A,0002017732,,F-1/A,N/A,,
N/A,Antharas Inc  (CIK 0002010218),2025-07-01,2025-07-01,N/A,N/A,N/A,IPO,sec_edgar,F-1/A,0002010218,,F-1/A,N/A,,
RYOJ,"rYojbaba Co., Ltd.  (RYOJ)  (CIK 0002012600)",2025-07-01,2025-07-01,N/A,N/A,N/A,IPO,sec_edgar,F-1/A,0002012600,,F-1/A,N/A,,
SMX,"SMX (Security Matters) Public Ltd Co  (SMX, SMXWW)  (CIK 0001940674)",2025-06-30,2025-06-30,N/A,N/A,N/A,IPO,sec_edgar,F-1/A,0001940674,,F-1/A,N/A,,
N/A,Mega Fortune Co Ltd  (CIK 0002033377),2025-06-30,2025-06-30,N/A,N/A,N/A,IPO,sec_edgar,F-1/A,0002033377,,REGISTRATION STATEMENT,N/A,,
N/A,"Kilcoy Global Foods, Ltd.  (CIK 0002043774)",2025-06-27,2025-06-27,N/A,N/A,N/A,IPO,sec_edgar,F-1/A,0002043774,,F-1/A,N/A,,
UHP,Ultra High Point Holdings Ltd  (UHP)  (CIK 0002034767),2025-06-27,2025-06-27,N/A,N/A,N/A,IPO,sec_edgar,F-1/A,0002034767,,F-1/A,N/A,,
AHMA,AMBITIONS ENTERPRISE MANAGEMENT CO. L.L.C  (AHMA)  (CIK 0002010959),2025-06-27,2025-06-27,N/A,N/A,N/A,IPO,sec_edgar,F-1/A,0002010959,,REGISTRATION STATEMENT,N/A,,
