symbol,score,rank,price_momentum_20d,rsi_14,relative_strength
FEIM,0.05277882442066082,298,23.54040612539539,75.30762840844673,82.67
TRVI,0.052748978318690236,299,23.19327997779141,57.33944472515142,83.86
FIVE,0.05271908127684497,300,0.46779116295717516,47.92644529233803,78.5
KEQU,0.05263080783143055,301,-6.931705383531954,39.10979280885846,68.22
ESP,0.05260498506590547,302,-1.8389404382330048,44.58086052274273,80.88
MDAI,0.05259454083052577,303,-11.940304615312076,39.33332761128743,79.35
ARKF,0.052590726718788235,304,1.5948948155784755,43.565396684111796,74.51
EVEX,0.05256469665560864,305,-14.013601990960595,40.384618029791625,81.39
MIND,0.052489398259482574,306,10.370359992022102,64.34781860539269,79.61
FBL,0.0524471408889857,307,6.773001430555604,56.44859489889357,73.24
MGIC,0.052382017983732564,308,-0.4830936124831633,47.08522749141483,81.14
JBL,0.052363472290983086,309,-3.2963130522163424,48.1818122625723,78.93
BTCO,0.05233631731315579,310,3.3913882945785367,33.92438952318906,61.34
FHI,0.052334170975151965,311,8.10276361995162,68.9754862915785,47.66
IDCC,0.052309213417672494,312,12.595759059837885,72.16739075356253,75.19
TPB,0.05227997241955848,313,9.59793701675296,67.13436664312933,77.15
CKPT,0.05224523342009808,314,3.3980666798915684,82.14283281449036,83.43
ESGL,0.05222347602412863,315,-11.612900199056448,32.52031937240466,84.96
STX,0.052139042924022126,316,3.593412091446542,57.947295552175994,79.27
KFS,0.05213688788517876,317,-19.372360273184817,33.86075147125402,77.32
KURE,0.05195065815880966,318,12.725163570946965,72.60636638440278,54.97
AVGO,0.05182282346175547,319,4.89135196268245,59.7721884789741,75.62
CMCL,0.051778109021149724,320,-7.491859597482868,45.04416007876468,81.31
X,0.05177025509832263,321,26.67475160256631,51.29310439325539,67.88
IRMD,0.05166735587864231,322,7.0711957699574555,80.13393452682689,47.58
EWY,0.051627157556100686,323,-2.8198012495416593,36.42175976443957,30.59
AAMI,0.05152199865732238,324,5.321979517167761,49.64540446166319,74.0
AHR,0.05148810137228628,325,4.909629646094468,63.71304519280685,77.06
MLCO,0.05148363469463743,326,2.9205606044957944,49.3671046524191,76.04
LINC,0.05143514515098245,327,0.2611025869723604,54.295532871287385,73.07
COGT,0.05132070672563635,328,50.39577484529211,55.47702251412817,72.47
AMD,0.0512847300639593,329,24.501480957770852,74.25686064254413,70.86
DHX,0.05127337313760372,330,-14.657982327979632,39.83050864580476,74.85
ACMR,0.05126993943349353,331,6.005034550033404,53.07950158632382,75.02
NNE,0.051223435188596456,332,1.1306190455652585,45.80376012985584,80.63
MASS,0.051144926353375815,333,-3.4586468537603556,43.47826898210431,78.76
TVRD,0.05111547412590744,334,16.651833619407334,40.78212171446003,83.26
PMEC,0.05109332762197575,335,0.0,43.28859919529757,83.09
EWO,0.05099716195986227,336,0.1708207594075555,42.85715212510109,41.55
EME,0.0509078223107096,337,14.153359956420347,75.82449000654097,73.49
CCLDO,0.05087743900087843,338,2.7550969268819068,59.99998410543825,60.58
ATRO,0.050824258619123486,339,4.995394422498927,40.77669813019689,80.54
CYCC,0.05076571338239768,340,174.5763556591966,59.385066858507415,79.1
EPRX,0.050683351322791066,341,-2.4118671766966577,41.6918490659903,82.41
LTM,0.05047632511797234,342,2.394636111573688,56.4444463282464,73.32
BITB,0.050458210598782686,343,3.4129098771350646,33.934694586503355,61.68
ARMN,0.05045775079539485,344,1.719196063483831,46.99453096276577,76.3
RCL,0.05041410889489355,345,-6.048197297851388,29.910323144767858,73.66
AGIO,0.05025471984695447,346,-2.9664532960274905,29.080114327758437,8.58
SMCI,0.050244521867484154,347,16.639204670207413,64.03901005105433,72.9
WWD,0.050159764551948136,348,2.754225373660128,58.722636836479495,73.15
SLDB,0.050128350565782916,349,35.78528108980512,77.41934677564956,72.56
COEP,0.05008789091205948,350,42.175070573797,56.416280159948656,81.22
TME,0.05007920414954989,351,5.549855508042817,48.727992233244535,77.99
RYTM,0.04999472244149551,352,34.255751191476705,46.656182000990434,78.33
CX,0.0499556594198996,353,16.182567031399824,72.36840344092282,68.82
DASH,0.049944886938562714,354,4.003523215450403,56.730300993352756,75.79
KEP,0.049941741938846686,355,-1.7950618786271455,43.449783705276964,79.69
CVAC,0.049933167638957776,356,-0.7339442798699993,44.18604135385871,77.82
LMB,0.04988120729954915,357,-10.536194063165047,32.36651919753096,78.08
NUKZ,0.04985669390087416,358,5.174274301132861,54.537526171954326,69.58
NVDA,0.049841777193049296,359,9.024730270684067,63.53434402232532,71.11
BYON,0.049765239716727146,360,8.366528818726211,53.318333434261184,67.46
ARKQ,0.049757322153793034,361,6.5675363878816295,52.83841776362807,65.68
REVG,0.04968289711620851,362,-3.741295657940765,49.52251193590059,75.96
FRHC,0.04964126670618533,363,27.09830171053227,72.35764787430683,76.38
BBIO,0.04963047174626956,364,7.683557909643102,47.49608679611585,76.13
VSEC,0.04960358437319897,365,14.300228863948169,66.08209928475713,64.23
SANA,0.04957082262449799,366,22.570533407375144,44.06130810688059,68.39
VRT,0.04954028055165809,367,10.755632348156304,70.83229541674878,71.79
INSM,0.04953922469488584,368,11.134968353615719,72.28048984130251,74.17
AXIL,0.04949986092990391,369,78.94736943711305,93.43891500345437,79.86
AEHR,0.049459051757610464,370,7.94871628715523,59.72584977077891,72.81
WILC,0.049420602142396346,371,11.0761191331005,62.57089010460853,80.29
CRPT,0.04937134913089139,372,-8.173691336747723,23.014570977679014,61.17
AFRM,0.049362968213078395,373,-4.017919758929225,57.46836213190557,75.11
CCL,0.04931812732262782,374,-2.970625556893614,47.32333942160346,69.75
OPOF,0.04927965973944593,375,-1.9911538033788014,40.835251008992415,76.98
DXPE,0.049242245026455356,376,19.938943221187973,75.349084364247,77.57
DY,0.04916181145345571,377,5.202383046386376,63.401755011384836,71.45
COUR,0.049058340537884174,378,42.00700711394326,82.54236575825168,74.34
ACAD,0.049035011430950175,379,12.315034986872526,68.22224435689476,71.88
WEBL,0.048959807647398115,380,-6.091029939565516,44.57274389345453,55.65
CW,0.04894824659115736,381,1.149657835016208,55.368437226998964,72.05
ZWS,0.048926680790510116,382,19.755052975641494,83.93965128861957,50.89
WWW,0.048877959676477914,383,11.133396458855268,69.68010927329497,68.48
PRIM,0.04881343226990248,384,7.59060367686204,60.73033898094408,67.54
NEXT,0.048743818124931816,385,21.444200924771916,47.826088458844644,74.6
EWP,0.048698115134331976,386,-0.291155797698879,51.95652570526312,44.44
UI,0.04867809372537124,387,0.7500513401007972,54.97761782461398,74.68
BTC,0.04867248959284027,388,3.38772855777257,33.9563872800657,61.26
BFAM,0.04865480020976127,389,3.748545840461517,70.10689932966754,10.79
BTCL,0.048645251459383164,390,4.6469438486119845,32.57704517545004,70.43
TBMCR,0.04860074872976652,391,4.93507118807387,42.12329120148587,80.03
ONLN,0.048594674065233164,392,2.805729013887476,57.21650498113101,32.46
AXON,0.04859289860902333,393,-6.6639024321376334,47.404532713397224,76.72
BBW,0.04858052761773775,394,-8.337972128127916,42.32596137682689,67.12
MPWR,0.0485611450652631,395,3.556361376647504,68.8405745408631,19.12
TMQ,0.048526385493237074,396,17.77777817023634,35.443036064584234,78.84
USAR,0.048504832486391494,397,40.38267021117213,57.6781761371587,51.23
WTAI,0.04843853998911955,398,-0.5244092913034446,52.85714977723364,27.53
DCO,0.048417063265754984,399,5.499938720446992,53.535364725295835,70.94
GRFS,0.048301153770181855,400,18.722465017062135,72.4575918456083,72.13
ARKX,0.04828659962031774,401,6.769740540013193,50.455922734452294,68.9
WBD,0.04821042470790531,402,14.705878603042255,64.33332305484674,73.92
FN,0.048203792665083296,403,6.970748757770119,64.3844222576923,68.31
TIXT,0.04817018786905379,404,-1.3404812884881412,46.666669694204316,17.25
GDMN,0.048114621484218814,405,-1.5947924491223502,48.41832091869487,60.75
FBTC,0.048103793480019794,406,3.3630244279712245,33.917213831063364,61.6
SKE,0.04810156157232606,407,-9.102399545901525,26.37615045125621,76.89
IH,0.048004692648903675,408,18.000001907348633,67.28110538320567,78.25
TGB,0.04796440864734605,409,-6.948641179744131,25.531914353964325,74.94
GSIB,0.04794379909337847,410,-0.2579235878176523,47.93000371212163,48.85
U,0.04783280968388375,411,0.2686097323820011,56.189449630284344,65.25
SAN,0.047758037722213646,412,-1.754392618226333,47.619045216241716,74.43
YALA,0.04773783703883573,413,11.521421152228749,49.420854396716116,75.36
GHLD,0.047659835067174396,414,0.20182096944121553,70.00000000000178,75.45
SLSR,0.04765041627788657,415,-6.382977153505408,34.259261167044656,77.66
RMBS,0.04753721059937779,416,9.89528658803608,67.1552135915037,64.06
EMX,0.04744568787558751,417,6.181820956143466,55.813959290876916,75.53
PZG,0.04744024201918326,418,-10.555559970714253,38.83494892807107,74.77
MRUS,0.04740796308053234,419,21.81344840271069,79.58333058962734,69.33
PUK,0.04737824068996584,420,0.5627061966217389,48.26500681409991,59.22
EOSE,0.04737595733108456,421,8.46457306365626,52.84553649240006,73.75
ERJ,0.047345921305265236,422,-6.850213493638139,59.82053055455138,72.64
TCI,0.04731719689338698,423,-10.966878899755239,30.68667446251426,66.44
ARLO,0.047304036428675623,424,-10.454546094925922,41.538464924282046,65.17
OSK,0.04729436326853654,425,5.096203404168176,63.442754626127225,53.61
MYRG,0.04723924793868709,426,-0.7623900911584981,50.3781260605623,60.15
GFI,0.047210156832677284,427,5.743798949697228,60.75949901916403,65.93
DLTR,0.04715750039620537,428,12.569911783210511,69.734315843395,70.69
JBGS,0.047122051756610536,429,22.495607622958623,74.84663198854186,57.09
ALAI,0.04709209586364582,430,4.302476146330194,60.77201450152109,57.01
GENI,0.047009153763992784,431,16.218906303540372,64.91228290321791,63.3
TOST,0.046979398871153995,432,7.067457289922932,63.247848120132645,69.5
ODC,0.04697641155448313,433,-7.011442447456083,33.20825233963242,72.22
APH,0.046949264450177684,434,4.876330704569926,60.89266349788693,71.2
SOC,0.04694109725290485,435,27.397853071971607,67.20080060874689,71.62
BITU,0.04689943832029863,436,3.012052562105707,31.391861639673238,65.76
UEC,0.046825901883575105,437,30.966770788119636,82.67149058487283,68.99
CANG,0.04681525595689777,438,-15.267170779417668,31.862741889790712,74.26
UAN,0.0468029822718966,439,7.590239488177699,68.39567618010729,41.63
WF,0.04672351519161541,440,1.4798737085315388,29.344906968252303,71.54
EM,0.046693420409738895,441,1.754384313814067,78.57142857142875,45.45
BASE,0.046684776740804616,442,-0.7371019844939274,39.393921879154284,64.57
TRS,0.04667663961284267,443,16.516513076412142,77.50000113532687,66.53
SHLD,0.04667391090392107,444,3.011848798563982,47.75353802458253,70.09
ULS,0.046655946873584854,445,1.7260911367225704,46.69654635053209,55.99
NVST,0.04664957296508479,446,2.157923233097245,56.711399730795115,25.4
GBTC,0.0466191842883588,447,3.276402584899507,34.04997630498784,59.56
CEG,0.04659364503433358,448,9.263172912195719,59.716009284466175,66.86
PBI,0.04651667505484828,449,-2.00348041295761,37.313428586882544,68.14
PRA,0.046482930254922686,450,0.1269601680533218,31.578894532896626,68.05
AHG,0.046434453478821,451,39.02439118944509,52.24551075859117,75.28
GDXU,0.046357399512188244,452,-8.89328045362228,44.99773777535246,66.95
SE,0.04626691093770362,453,3.171208573260868,53.408351502164265,73.58
ZVRA,0.04625504764789819,454,14.065707574465419,24.850295981661986,71.96
SLNO,0.04623015536329162,455,-0.7501460062695748,60.424702937218534,72.98
YINN,0.04622902315569898,456,2.919526640513538,48.20231517954299,60.24
SII,0.04616739160518267,457,-4.762588555864257,28.58224507892291,69.24
MTSR,0.0460391964373423,458,18.47198127598965,28.647882166043118,50.0
AVXL,0.04595714241876072,459,3.7998132424617523,47.734630453592416,71.28
PRM,0.04594406984501475,460,1.6244314127547586,35.82884523341731,67.37
ATAT,0.045879320690045286,461,-0.9766256943279438,30.17409622330358,70.6
PDEX,0.04587357088405038,462,-0.9828549220045322,52.72638532125084,71.71
KGC,0.04583903910020522,463,2.206806023782329,56.88887702094184,68.56
TWLO,0.04577086570958655,464,0.7400075196512262,53.62162427435649,67.63
HEES,0.04571797090687752,465,4.3209855778206645,48.258715909737916,75.87
ONC,0.0456999099149042,466,21.80129662099471,79.49655769639625,64.49
PWR,0.04569188438380124,467,2.2405638775980723,55.16370755417538,54.8
LOUP,0.045675919911499545,468,-0.25711047499448453,52.35703532715439,41.04
ENVX,0.04561480112311555,469,-6.0140509128102915,26.30630488210295,33.9
SHOP,0.045519537297494764,470,1.7851028930478943,52.701920915776476,63.64
BOSC,0.04550613191534436,471,-2.7944179027313156,46.22641679187397,72.39
HERO,0.04548859791984096,472,-1.9855000625764248,48.355258410991844,40.95
NUGT,0.04545192048999786,473,-2.9806076544979665,48.98532407770214,66.69
EGO,0.04540162457459112,474,1.1073641654656585,55.33768574305319,37.13
BTFX,0.04539836126782675,475,4.341347209739348,32.435843033628785,70.77
VEON,0.04537294424561533,476,16.5820999204333,41.57245091126361,65.08
MKTW,0.045332468844778435,477,-7.3536734876724115,53.70121790463312,64.4
TRFK,0.045236009103918194,478,1.1373144250934215,56.40049814477385,49.28
CCB,0.044992124267069875,479,-9.95907322858022,32.60868642189966,54.72
COMP,0.044881767492977065,480,21.806854808880402,73.85892937169268,48.0
BUZZ,0.04478205683301114,481,2.4638632944860395,47.12261544261464,57.69
KNSA,0.044744160949036035,482,14.705884163868072,64.99999820061487,55.56
REZI,0.04472220274370711,483,5.564784704458008,58.13528610489612,52.51
FSS,0.044713783608590484,484,10.632727395930452,69.84558271055516,62.28
VIK,0.044700632867733466,485,3.786516991498301,50.7152183057789,66.02
BH,0.04465260908925773,486,3.093103869207974,53.39900038739751,69.16
TV,0.04465127379921469,487,16.23932172560851,73.55370158406382,64.74
BBVA,0.044619919571083674,488,6.589889478116835,70.94972111685394,70.52
NERD,0.04461553961884267,489,-2.114042132575537,47.64939464622894,48.94
IBIT,0.044559464129261164,490,3.264194627465894,34.159993994136954,61.09
BTI,0.04453559995213648,491,12.339804204635229,72.90715531982224,67.29
DAIO,0.04447271370979491,492,0.0,52.1739231841516,40.53
TMDX,0.044331577394810126,493,-6.687823536164958,54.252613752677135,59.3
TEL,0.0443136150002796,494,15.85862668791989,80.61832042232562,59.98
RL,0.04410874764116114,495,4.989096735957366,56.55873005238404,63.55
GE,0.04409259843955327,496,9.113739288315456,59.195428414717625,68.65
DEFI,0.04400555666031413,497,3.2630529563426167,33.8074527595527,60.07
GREK,0.04396984765706967,498,1.0381763550095686,46.79144671382681,62.87
APEI,0.04395032749352389,499,-2.7805305219985934,39.00000524521122,70.01
CNEQ,0.04393653161320972,500,4.386050269942836,62.345669709631096,50.98
AEM,0.043924453806456334,501,4.297854212091822,59.978855052189815,58.28
UFO,0.04391600716784545,502,-0.04071642527518626,44.62781246902567,66.36
CMPO,0.04386830838236833,503,-6.599329769267347,43.181813871566646,58.79
CHAT,0.04379392701748371,504,2.3375012896210903,60.53811761472461,55.31
ZDGE,0.04372562331531021,505,-2.0356275003996505,37.41936456400028,67.03
LLYVA,0.043674120442048776,506,0.08756528982536188,48.648661761530825,63.89
PSIL,0.04366589847927385,507,11.668978314277568,60.057524023814224,63.21
SIMO,0.04363315949852824,508,2.1521195868113145,62.36889765780759,59.64
SENEA,0.04361532418528914,509,-2.973452913232164,52.07741425615569,69.84
SENEB,0.04353061581513353,510,-3.2317788061929447,82.05101871142483,71.37
SXI,0.0434738939875744,511,7.449583098402879,73.09694347969749,15.04
FLEX,0.04343932852105817,512,-4.198100651184842,40.687024345640836,64.83
DNA,0.043389045468725455,513,-4.166671977352935,62.2149849275953,60.41
ESE,0.04336787723421757,514,-2.330328545201969,47.634563628416245,63.13
SAND,0.043220285797901,515,-2.0768411930257775,31.372569185703327,68.73
PPTA,0.043211087671056636,516,21.718184988163088,54.032256327857084,69.41
XPP,0.043207684304142485,517,1.9999990657884246,48.56711494639429,53.19
CALX,0.04305824937001529,518,3.9495662081626457,77.05246857681023,66.19
TIGO,0.04303929412672349,519,6.464371634838251,56.562197714991505,67.8
CYBR,0.04300874509317385,520,3.821845185361604,66.76340115356288,54.89
GLW,0.04297545115587463,521,16.987176029432433,81.91566000271582,60.83
BWMN,0.04297396717549607,522,12.844659151217025,62.21153659228133,65.42
TAC,0.04294789835734297,523,12.556871184543361,66.23376998691278,57.86
CHEF,0.04288188567268368,524,5.4426018407555485,54.12934211105662,62.45
NPO,0.04283039499622217,525,3.2564369101330035,60.0950010536687,53.02
COHR,0.042706075936300956,526,13.080307139778647,66.55987959184424,55.73
GTX,0.04268911988114749,527,17.18182130293413,75.33784567482792,65.0
XAR,0.04268910371844565,528,2.560669262941963,47.224792953609494,52.68
OR,0.042566925350108656,529,7.337686504142201,56.07940059094668,64.66
IBEX,0.04254389032132343,530,-9.402544040730955,34.98622821130685,56.84
SGDM,0.04250618707271478,531,-1.592147364297845,49.28523698403104,58.03
META,0.042405731431929314,532,4.311483787284831,58.06398998910726,53.44
SXT,0.04240034241425676,533,3.531044953395996,58.71417258619263,60.92
ADNT,0.04239882911310288,534,-4.378907859631733,32.90322977595841,52.93
BITX,0.04239150313949138,535,3.414812269448717,31.776852091511145,59.81
NG,0.042385635260073475,536,16.592920424001072,57.08661557751634,62.36
SMMT,0.04236942847656213,537,10.26476796772968,56.24532703047433,66.27
OCUL,0.042339893947957515,538,23.90852617563408,63.26529420648872,61.0
C,0.04225670451881213,539,7.999071739434216,68.76682669098875,62.7
CAKE,0.04225179572536825,540,-5.053266414521166,45.7371182401982,58.88
LQDA,0.04224356082163393,541,45.036923000614685,69.41747640235232,57.35
LLYVK,0.04210363422337404,542,1.1763252999545846,53.0460614806808,65.51
CELH,0.04209652935528199,543,-3.951890245526067,45.58303378864126,63.04
PPLT,0.04202219283366284,544,-4.06744155563076,43.33859260686791,58.96
AWI,0.04199391812738263,545,12.381522666146592,77.37559225826159,56.67
BETZ,0.041935423533296365,546,0.922428972057463,48.78976942964169,43.93
POET,0.04185834794005052,547,-6.412476374040985,21.022731582979958,66.1
CLFD,0.041838050232210884,548,-8.147645525591098,46.79213069561268,25.15
BPMC,0.04171286047855727,549,1.0459035652116746,86.48653107009122,65.59
MOD,0.041703580705406994,550,27.89362519355374,86.75542408025248,53.36
NIU,0.0416287208720771,551,4.464288691983835,54.5454509629058,66.78
ZLAB,0.04154350291469434,552,1.1538410751074037,57.937502861022956,63.81
HODL,0.0414672017031131,553,3.4917491293289658,33.99999364217527,62.02
PRLB,0.041453876594421624,554,4.906486634938349,63.89925495955243,38.4
BCS,0.04142648882209785,555,4.600219836028583,56.28416354203848,62.62
FNGS,0.04141616239967805,556,-1.953003908173009,48.364183730611785,30.33
TFPM,0.04133881500004632,557,-4.675213724450544,42.02129332498699,52.85
ROK,0.04128026936867224,558,-0.7404867231347805,51.51376003390078,54.04
IMMX,0.04125440674556974,559,3.9215743106313825,37.75510477155737,61.43
ECNS,0.04117248147866649,560,7.194467526445673,58.747264626011756,56.92
KMB,0.04116282053303673,561,-1.1201905708718345,58.97291607017153,10.2
SPTN,0.041084191995314365,562,-0.26315674368554676,45.71444141689347,59.9
UPB,0.04098231784115931,563,38.750002022300485,77.33142981536886,50.0
RYAAY,0.04093134998941628,564,7.474048013575571,66.98112528534091,62.19
METV,0.04092510535569066,565,3.807847862629777,54.09251098929443,50.13
FNGO,0.0409129299078206,566,-3.300421883734681,48.07076835039819,57.94
TRMB,0.0409081630894245,567,4.766737154098396,60.77740349685321,55.48
PBPB,0.040855602778672784,568,-10.101807903562545,29.431421699320722,58.11
SWAG,0.04085261804167483,569,2.0979085104515445,53.72208878963655,62.79
ICCC,0.04083543231334865,570,-6.2500013969838415,36.9791607165475,56.07
GEL,0.040832992021171244,571,-2.5758378550526344,51.10024632310765,57.43
CTRN,0.04082544659655092,572,-11.714720852732428,41.93103607939722,57.18
JCI,0.040790406391541266,573,-0.21553343595945088,50.57054171784576,58.2
NXT,0.04077622519175121,574,-14.688581243217422,41.44191523026969,60.49
PINS,0.04073986518927581,575,5.829590803158415,65.66900249701473,49.02
DUOT,0.04069617686235026,576,-17.565867696172276,40.64171559346453,64.91
RBC,0.04069412929577457,577,2.8847864228935935,69.93612434278586,46.13
GS,0.040647174247224825,578,-1.9497547941585793,48.03664299106735,51.15
WDH,0.040645658246154376,579,18.57142820650217,58.19671578511261,64.15
BGC,0.04062357708234892,580,-12.626735401532047,26.153824334066044,11.89
WTS,0.04031927943632912,581,1.4610818385499458,60.17354087740604,44.6
MNST,0.040268056363537065,582,-6.436273391628615,46.198843455072016,19.03
RING,0.04021909688689088,583,-0.22436274356247365,50.83160013085761,51.4
MAKX,0.04020019351002145,584,-0.1062366945773907,45.83539126238458,39.68
LEG,0.03996904514373823,585,-18.30131806657341,25.384611998789097,1.36
ULTA,0.03992961923537477,586,6.266351724806168,69.89505798857539,55.9
OMAB,0.03991827952979969,587,-2.596800279427194,32.512301940912394,63.98
FENC,0.03988424116355248,588,-10.909091106131052,27.053130748828295,56.58
AWK,0.03986450720192544,589,4.048552692176572,55.25497381986388,15.38
OND,0.03986391591710959,590,-0.5875689384878261,47.18235909515514,48.51
WPM,0.03979597432002986,591,1.7005310921424488,51.86508948265897,59.05
FSLR,0.039790769733048924,592,-0.5728787578159752,71.0387523823641,23.28
AAP,0.03975043205860912,593,2.11158499640072,27.772470470289036,56.75
