symbol,score,rank,price_momentum_20d,rsi_14,relative_strength
ECG,0.03975006336238628,594,7.688757251788271,53.779801960882224,50.0
AVNT,0.039718715969332595,595,-1.8588422421600383,51.144168904636516,3.23
SEPN,0.039686348481212656,596,7.387864213215746,52.06611407404808,50.0
LUNR,0.03968397504537724,597,-1.6682141409838223,46.916889840517776,60.66
NYC,0.03966729212749374,598,-11.418922380255076,25.06234455974723,63.38
JOYY,0.03959284775424555,599,-0.31570609007231815,26.063117795115716,56.33
SPNT,0.03946612051653475,600,-1.1111076860180538,65.67654708937954,50.3
CRWD,0.039408605161143695,601,-13.118065576051519,30.14528486153172,55.4
OLLI,0.0392820415569295,602,5.454545242603101,64.75903268371576,59.39
BHST,0.03926335934546052,603,11.420291245221522,63.620839864734585,63.72
CIEN,0.03924174377722074,604,8.908823107259934,69.95019149485044,54.46
AMRN,0.03914431224026244,605,-9.384337942512305,37.500000000000036,53.27
PI,0.03908842565358722,606,31.98687844239715,83.33886481373875,34.83
ITA,0.03908708372493832,607,4.773626319067419,55.709699246100016,51.74
NVNO,0.03906485687119252,608,22.05513468468665,59.385111570630535,56.5
NFLX,0.038993029517387534,609,-10.683179850673302,28.28872224874948,57.26
HEI,0.03895423161311957,610,0.12935685243063894,56.052702333645954,54.63
TD,0.038943049155464614,611,-3.2924469499251554,38.40126853838261,37.04
QURE,0.0389309456051396,612,-5.0277418698603356,44.025153544236446,58.71
NTES,0.038867446917054696,613,-4.170122913359245,44.80962911681318,55.06
FWRD,0.038856073640867655,614,10.150945411538178,58.07454139716648,39.93
PLTM,0.038847565366253924,615,-4.075471410211527,43.89534867602856,59.13
BEN,0.03883410294216415,616,-3.7379358086702332,34.79730883508077,22.51
DG,0.0387732226870698,617,-4.890019981779313,36.2955952893283,43.08
ATFV,0.03877040519366932,618,5.013783255529898,64.18014890113821,54.55
MTW,0.03867386182630999,619,-6.444098729280815,38.46154574288513,44.86
LECO,0.038670534063894105,620,11.494359511126117,67.50095403907636,46.05
KAR,0.038614856395671936,621,-5.697671925675515,33.72091475919326,57.77
TTI,0.038525321512565096,622,13.529405494874897,63.44827302712712,36.7
MLTX,0.038499180753837944,623,8.242992083469229,55.953746493457466,34.41
WRBY,0.038491811648608654,624,6.115110720988939,58.550724958176566,53.95
FDP,0.038464428854045975,625,12.556594365509245,68.12181463293727,44.94
WOR,0.03836303900146504,626,-5.876052398239227,30.76919852322503,58.62
SHW,0.038324713267892545,627,-2.99152438923464,48.566170832694375,8.24
CHN,0.03820678976326922,628,5.102040882526331,60.67416211930033,57.6
VNM,0.03813964117747359,629,14.255012648139745,59.673017300989514,58.45
CRSP,0.03811158159452775,630,7.513900941587528,49.47200310937538,52.59
TSM,0.038080580166567506,631,0.17461825246186066,56.23095195866639,51.06
MQ,0.03807936581726158,632,-7.058817023872472,30.95238095238095,49.7
BWFG,0.03805505150466322,633,3.248810148988813,54.07166164253177,47.41
EXPI,0.037838295145356145,634,-0.9463738214701853,40.17467648992871,3.57
EMR,0.0377762502151443,635,1.4453379735659155,54.459217458150505,44.69
IP,0.03761036487075991,636,-7.9714464275961685,33.29433072279235,8.5
DGP,0.0375580991457752,637,0.9635270531461343,50.83270669526675,58.37
BAP,0.037554651652729185,638,4.07040704070407,76.29009354784294,48.68
QTUM,0.037530783057835714,639,-3.3137423863048685,40.512804060240164,47.75
MSFT,0.037501986361470355,640,5.06575038072031,68.97600832105472,39.85
UTES,0.037492792565845735,641,9.437991388592511,76.17820728393868,52.25
CG,0.037467888711717856,642,5.4039466432753365,48.98436689749553,47.07
CAT,0.037438007467747884,643,7.748961500262803,67.0434467274145,40.7
AIRT,0.037374378897970253,644,13.582588515016647,62.41722450325227,57.52
RZLT,0.03732016387750428,645,21.784225653580982,61.7021172982457,51.32
USFD,0.037271986458261845,646,6.197399545816549,55.680815106844484,55.14
STN,0.03724104831746043,647,-1.5671670777283189,34.811957498966265,50.04
FLUT,0.037118778948105724,648,6.607368130504267,55.33175201220703,51.49
GPRE,0.03709605120855125,649,12.89398413908452,49.122808118275664,41.8
NEM,0.037057222100726955,650,4.490815623012648,54.87603083450172,54.29
TDS,0.03694031363068791,651,6.85585449915085,41.24235603790461,52.42
NTRS,0.036789266667617365,652,-3.523158312199455,50.96570321387837,52.76
RMD,0.036720564139237584,653,8.655051950311547,78.42735417465539,30.25
IE,0.036632224168830815,654,2.457270345587743,46.25228611627854,54.21
STVN,0.03660535234564836,655,2.155350481320472,47.02582176508663,34.49
KLAC,0.036574977428842075,656,-4.10348501374971,40.439976859027354,37.89
RDVT,0.03654797794215564,657,-15.6616894166861,22.875823837726244,50.55
AKRO,0.03654173986739568,658,-6.567513030355839,33.63364034183333,52.08
MODG,0.0364628741307923,659,-10.572687733626596,39.195985558784784,7.14
DQ,0.03641241944401382,660,8.904112617583825,51.80723038143878,53.78
LRCX,0.03639278466219217,661,-2.4693805002523312,40.886140079725706,35.94
NFG,0.03633670165200814,662,2.8975210401779448,59.30736550302809,45.96
BK,0.0363042534426094,663,7.984417644759791,71.15026936436807,53.1
SOUN,0.03630115108690131,664,-8.836794250917643,38.98026176478062,56.41
FFIV,0.03619864096378303,665,2.432275238798291,62.98395292396213,38.91
SMTC,0.03619651135548363,666,11.819802004962,59.98755653208478,49.79
AGCO,0.036119383108260204,667,3.5642696179418754,57.70128204101003,25.66
SGI,0.03603404709340094,668,0.4452479234661463,50.99458078330308,48.77
ROKT,0.036012689608518667,669,1.6343852922642237,51.403072395732984,46.81
MEDP,0.035953821515416026,670,31.598754692967535,67.3806401060231,51.91
INDI,0.03594799897851808,671,0.0,48.31081271563385,46.47
CAE,0.03587615018358457,672,-4.451938319753882,30.169482539347882,53.7
PPA,0.03586243465248087,673,2.3561030799268448,49.677432057281244,38.49
GTES,0.03581417261725882,674,1.3744269910880358,46.4751880208484,48.34
PTGX,0.035812066302524634,675,5.445646690580074,42.44060951178829,50.38
DK,0.03573860465576159,676,-10.203194071039958,15.41400407225089,50.72
ORGO,0.03573232715844166,677,6.117652444278493,50.377367181938766,29.4
OPY,0.035725125250099785,678,8.130444753082633,73.3286085899057,42.06
TPTA,0.035677891251997225,679,8.738829603870004,74.77645149301212,46.22
WNS,0.035600687582395145,680,14.438670599535305,57.64691098724543,56.24
GCL,0.035456124130905854,681,14.705881940452295,70.0000047683716,5.44
PGEN,0.03542559421869276,682,3.0864168005624912,36.53845823199111,53.53
BA,0.035311332805474466,683,2.7695423204200287,36.55108734875284,47.32
RILYK,0.0352922339940892,684,10.750611436868985,67.37015630970146,52.34
XYL,0.03528590481696279,685,7.484120039192065,70.75155017038315,21.5
VEEV,0.03520599979854942,686,-1.0341560916804742,48.93715122767857,51.66
FOXA,0.03510584843605646,687,-1.2622205946180556,46.067424559558695,39.08
SCHW,0.03491208700119089,688,4.427192035139249,60.11438100972022,46.39
ANET,0.034899217781788214,689,14.680065884274166,67.10036025478198,39.59
CAH,0.03481618408180874,690,-5.414414037679487,28.331962012076914,49.62
SPMO,0.03479461356171773,691,0.6399441889898035,51.00671370040366,31.35
ARTY,0.034743083978662395,692,2.324453031977786,60.082290637281396,34.32
WRD,0.0346649497671465,693,6.265347097016676,50.46234939000115,50.0
IVZ,0.03462244473402116,694,23.191877909618785,73.45768776718624,48.09
MCRI,0.03460023979683815,695,13.041540221710424,72.1518944555559,49.87
ING,0.034525692874336336,696,0.9333292643229166,51.54927867244138,41.72
FET,0.03449758011387196,697,-5.743594047350761,36.930855260597404,24.81
NWG,0.03447727068581737,698,2.2321443459919177,56.363619339385295,47.24
PJT,0.03436996099487953,699,6.262244301842703,47.132074319579736,44.52
BFH,0.03436973967820337,700,-4.7019868888100405,39.527175461822324,19.63
ESPO,0.03436285682729731,701,-0.018843511464645347,54.50365481493117,50.81
FOX,0.03434758169786448,702,-2.0088872055850646,44.04039423216975,31.61
PANW,0.03433797537516052,703,-14.339511144162662,33.074011190162125,8.07
AUMI,0.03432780147793266,704,-4.069516709499141,42.06130365384376,49.36
OSW,0.0343105498465403,705,1.8700399125419376,54.76925749471518,32.63
SPGI,0.03428822490668042,706,3.0305296797443395,61.228325649535925,18.95
WYNN,0.0342650309257603,707,2.1774146658736218,38.45576208178437,46.9
VNAM,0.03425212692020208,708,11.767694392261612,54.78700043917433,50.64
HLF,0.034211084354637926,709,-8.416826026480422,43.23040901971819,45.11
TREE,0.034180489612105056,710,27.63158762372793,75.27984372556321,15.63
BMBL,0.03408416868191817,711,16.589859995927476,63.58209864497071,36.36
BNGE,0.034061344557381586,712,2.464651917067825,55.12984624439048,54.38
TMAT,0.03398420109276594,713,0.8210513466282895,52.716379171115236,45.71
BLDR,0.033975956600090416,714,2.3266714562776087,49.032104603454094,6.46
NVMI,0.03384179668578465,715,-7.513336715369921,38.15229760538801,48.26
NCLH,0.033837977131338494,716,11.46497047427726,57.85440519695391,35.09
EPOL,0.0337801110999002,717,-3.412550098412682,44.977177102376,41.89
LVS,0.03369877543693861,718,8.378260055073405,63.23335883094289,42.48
BWAY,0.033629919347638766,719,-13.368576545978843,33.260420083823135,51.57
LANV,0.03355605530523012,720,4.01785329402407,39.77272758060238,49.53
TENX,0.03341296397340417,721,7.056796066265757,72.53518856557989,52.0
CIB,0.033300502704976594,722,-4.274248674725839,45.714287129757615,33.81
ZG,0.03325663196619075,723,9.742577643822393,54.43841449803978,46.56
VSTA,0.03325523219113225,724,-1.0526333401187353,61.58038341854468,53.87
RTX,0.03323026213944021,725,7.588334517045454,68.05754574342116,45.88
PLYA,0.03322356506369388,726,0.14858472535419684,50.0,54.12
STGW,0.0332056188951682,727,22.368420915040062,69.23077393330595,6.37
J,0.033159731361665085,728,7.469131899585813,67.08989362237999,19.54
MYE,0.033146743219580756,729,-4.314231087019866,44.86802649705982,35.17
GDX,0.033121179473910536,730,-0.8693991415597316,50.0,44.1
PWRD,0.033073693735107434,731,4.405048660231978,64.06931034931114,47.83
INTU,0.033067412201834,732,-0.5751678302574682,61.147119437285426,42.99
AEIS,0.03306693193077371,733,-2.0920800654535117,37.97763184473384,32.12
KRMN,0.03304514320462946,734,11.5504236118743,51.70958509971754,50.0
MRCY,0.03293495302691963,735,1.4388447586593924,54.182143185079,49.11
NMRK,0.0329347707541308,736,20.86330622641829,87.28814084422811,30.76
NDAQ,0.03291549595557956,737,5.662261009660217,70.54434378122028,46.73
GILT,0.032907467737629655,738,1.9417457107472744,49.01960173219537,50.47
AZN,0.0328644152398036,739,6.479481926188763,55.83113543571919,11.21
MRNA,0.0328276806290382,740,-9.462119549160082,31.441672668167996,0.68
FOSLL,0.03281887155590268,741,5.15283998948987,50.259072478033445,51.83
UGI,0.03281519168163017,742,1.836151647356469,47.07259723018814,46.98
CSV,0.032767030531791544,743,-3.6026404438417767,36.45008125126955,40.27
PLRZ,0.03275154475461851,744,54.82955103478405,57.698114776917,50.0
LAUR,0.0326726665377653,745,-3.087984606953866,39.99999999999998,46.3
DELL,0.03266145532620166,746,1.6770471599180055,52.51141679771334,37.64
ORN,0.03266042321878503,747,-25.520835299458707,36.069118941837495,12.23
RBKB,0.03264223841784546,748,3.5058438425911778,59.85914499744115,45.28
BWA,0.032588763769859974,749,6.228767785810147,61.21212989939837,27.87
EWH,0.03257713890944053,750,0.7932565533311805,55.09258155468489,31.1
TERN,0.03249295582743973,751,26.62036048225454,58.823521161986726,26.68
AZZ,0.032359503669092224,752,6.725553868218549,48.79455129909675,47.49
TASK,0.03235899031125452,753,1.48986883057141,41.86043416932072,30.84
CPRI,0.03234194607561996,754,-6.339579146769554,29.83424327589161,3.31
JPM,0.03232610543440959,755,-2.2398665144636825,51.07610473027288,35.26
SFYF,0.032279082713952634,756,1.487072021936663,51.55821725641918,29.74
MAS,0.032266907932661,757,3.6908777930245633,61.90864387140295,8.33
BPAY,0.03226172837914726,758,-2.62933750574062,47.2855784561035,45.37
IAI,0.032260201364492556,759,-0.419361180304511,45.65611693882751,37.38
ENTG,0.03216647799474318,760,-12.673125351904064,29.331235571797635,1.87
JBTM,0.032160292478812684,761,5.052581108540699,56.317572287172254,32.2
STNG,0.032149634212106655,762,10.83627418479831,56.55295405997906,7.39
WHLRD,0.032119461084387235,763,1.0638315860764902,40.95913293566894,36.79
AVPT,0.03211640446794265,764,-4.825025545930473,44.90001289368658,40.61
CSGP,0.03210392736051361,765,15.197266573470127,77.58618178709027,41.97
PGRE,0.03206393162265129,766,0.6633492613808493,22.377611184804167,44.27
ON,0.03202951129638284,767,0.38869474670343335,43.463105397317975,16.23
ITRN,0.03197152790716782,768,-2.0000023177907438,44.85666278121291,45.62
GRMN,0.031918288979063014,769,1.8438289222429831,51.345283041754584,27.44
AGIX,0.031902384788069754,770,-0.4755913808647228,47.52014956082477,26.59
MCK,0.03187142433683016,771,-2.8499930971638463,37.943919656553525,23.02
OSIS,0.03181873648827851,772,-5.565346646738146,58.84643735784249,43.67
IRON,0.03181371684486181,773,7.707764786672374,56.359877251096776,37.72
EA,0.03155230615142668,774,1.1006029269534432,61.76889542097258,19.8
AGMI,0.031526862582377996,775,-4.030015911818889,38.0344367535017,36.96
DIS,0.031512756733161576,776,-5.975809404926916,37.962952899928894,33.98
HII,0.03150585575666437,777,7.041409319374359,59.29753069909852,24.38
VRSN,0.031503824659297665,778,-7.316992061720713,39.15422239733149,33.73
FCA,0.03147203420917516,779,5.186113672235672,53.290864125938505,42.74
CAMT,0.03145340670374164,780,7.3999122430849384,67.76471306295952,26.34
GOOS,0.031447921492817735,781,-6.550579886946105,30.40752093375191,26.25
BZ,0.031433414866728314,782,3.955426486323939,53.22196062579203,41.38
UDMY,0.031372510931999845,783,4.005725593372359,59.16666693157612,8.92
KRUS,0.03130742837297393,784,-5.354782388674618,60.78896735740193,43.33
XYZ,0.03127479304097069,785,6.933403422813134,61.09498140116988,44.01
HACK,0.031236805502502248,786,-3.7942578137063907,47.2074605696476,24.13
VIRT,0.031155392970951618,787,-2.561220922573984,42.27026862067145,42.23
CBRL,0.031132159236047074,788,-11.737438391895125,37.7838241622393,41.12
LDWY,0.031103898841371044,789,2.669406930098804,44.5378127689721,49.19
CDNS,0.031051271207678435,790,9.228604965397992,72.24477626106882,38.66
GSL,0.031020258166892526,791,5.649084379877635,56.372551769532606,41.29
IETC,0.031010727348341423,792,0.5904736499494645,51.85567091395314,27.7
WELL,0.030971938024487375,793,8.817176699609016,69.9170848383173,39.42
NEU,0.030938660092863102,794,-5.075418085174372,34.63741951642021,42.57
ZK,0.030882677045545894,795,7.858247255284076,51.53061456189052,47.15
PFGC,0.03078175942644923,796,13.08652739280495,62.032885073306055,45.54
EXK,0.030751825242008483,797,-2.3622025071121953,26.506029979846446,40.19
CPNG,0.030741637470267823,798,-5.117204019675727,26.56640417914919,38.32
CNTA,0.030723744946282786,799,19.47405707568065,66.86745522855523,40.78
ODDS,0.03072355480464064,800,3.587095199092742,61.61776279998647,48.43
GL,0.030697355574075044,801,13.23433081584289,70.66167514440605,40.1
TIMB,0.030669261934648417,802,-9.002907183392587,52.61193233173674,45.03
EL,0.030650328418138615,803,2.614968060080277,53.01205773996855,38.15
CBOE,0.0306501950775443,804,7.09685720511369,66.3352518143257,28.72
FROG,0.03063509341368494,805,-0.19048055013020831,59.41064380265835,37.98
NUS,0.030621846781501885,806,-8.07175180348151,44.09449134246541,28.89
IZRL,0.030611544154272943,807,-2.8220045982093027,46.756958176416234,43.59
CBRE,0.030560682695290598,808,7.515023268642089,70.70508679153745,35.43
VC,0.030499186305252203,809,6.88455122088756,40.58185777202939,42.91
USM,0.03049689125815342,810,14.789944403005526,66.46757768050807,36.19
DXCM,0.030471878187477527,811,-4.40130412691088,32.544713177939656,12.91
MSB,0.030330061132384147,812,17.160003662109375,69.9288257133592,43.25
R,0.030234953640705692,813,15.449839593276932,81.65802501348698,40.36
IDXX,0.030226401497397148,814,-2.096859569936529,51.78726130839537,26.85
MOS,0.030193010614165388,815,-5.232092135736077,45.16557034219573,37.81
SFIX,0.030183839348933292,816,12.249994277954102,54.201676463198794,35.0
AWRE,0.030174056836119206,817,18.579236360943067,48.76033204409994,43.76
ETR,0.030173648024831863,818,9.460449430207522,78.2430093638601,39.0
EIS,0.03014788345754848,819,-6.088124345191538,36.48915142855635,44.18
IDR,0.03013241376048983,820,31.929548151898263,45.88969372865397,43.5
CSTM,0.030124156337353908,821,-9.203297486053005,41.66666832235052,21.67
MEXX,0.030120091713412917,822,-11.160129184427706,48.74025711366831,44.77
IQM,0.030108556246531262,823,2.888440018877938,58.845123039387666,35.85
PTC,0.030106406794901834,824,20.530745402875674,79.69502220950551,36.28
FLKR,0.030076958427735744,825,-3.1527918102735475,33.931938777349615,32.37
SM,0.03006867366973385,826,2.815270087330527,45.25316920486745,3.82
BTRN,0.030042252598009266,827,2.723036137309181,32.978281031880414,47.92
GLPG,0.030029382139915847,828,13.458200385134923,62.61466781195033,42.82
ALLE,0.02999893203851472,829,11.491461888003931,73.89206828658448,31.27
AMPL,0.029964414419675522,830,-9.198113614247895,35.00000635782875,32.88
NOC,0.02994042583993252,831,16.310985371536663,84.71675972108972,30.67
AGQ,0.02989128093858533,832,-0.5258865872879234,36.59575481192741,41.46
GILD,0.02986537108284361,833,1.2796423312534955,52.431959304441484,39.25
HESM,0.029844066624291947,834,11.279773558127262,65.52931026714569,23.36
MNMD,0.02982652206545096,835,17.71268466632705,51.25284337214868,27.95
CME,0.029789036417624464,836,1.4672921501557423,57.21532546984551,27.27
MCHP,0.029635726686419,837,-9.170540887123387,30.629722728286026,21.16
ARGX,0.02958614237395318,838,23.978805477217044,87.55174365051785,22.18
CASY,0.02957125167970021,839,1.073033087350265,49.46717867465898,42.4
BKD,0.029553886935681027,840,11.257309411538344,36.29033839665076,41.21
ARQT,0.02952314638188257,841,3.4008703140914567,26.25369478430227,35.51
KBR,0.029497467118921337,842,-2.3729468264673987,47.86885614966618,2.46
MISL,0.02943452362809783,843,3.842963889541758,50.20866480497947,38.57
HSBC,0.029366769546898545,844,1.153784051534317,44.25402543546075,34.58
LNC,0.029290250125010228,845,6.03968491939491,59.927145507480006,20.31
UAE,0.02923470405338785,846,5.891722937162987,63.679262682761546,36.02
RNW,0.02920015553818644,847,-0.9126489043687236,52.60415036853035,44.35
KT,0.029167598776149987,848,-3.8679319465229844,32.95446335422754,28.21
MIRM,0.029117877760365608,849,3.419485580102842,40.922200498109376,36.45
ILDR,0.02910877759017873,850,0.3819274348832781,51.838247481302616,29.91
CCEP,0.02908119484146825,851,0.7770410547914963,56.206419553408544,33.39
PAC,0.029075375979885174,852,-2.015004050693328,50.634611934700004,42.14
GOEX,0.029055583761963426,853,-5.0000020822583675,36.52630315130262,42.31
MOMO,0.029031709629811386,854,-5.312866529849498,26.829231983780986,40.87
CMRE,0.029000940926384104,855,10.656617601542962,63.851350480574645,5.61
WHLRP,0.028927908481709248,856,1.9132604031998808,53.73130610540698,23.11
ELLO,0.028840890247177623,857,2.966335025937438,65.85366177844709,43.16
MGM,0.028832349404251428,858,-4.894919247456335,36.214970347012155,10.45
PENG,0.028795311946404747,859,9.295632720157785,28.424638594379587,40.44
DERM,0.02872661429806484,860,-1.5492976759426718,40.454542893023316,33.47
VAC,0.028666086890431045,861,-8.250125291756245,28.886173863645197,12.49
TR,0.028653306356899135,862,5.864104721663694,59.326918527218425,35.34
EVRI,0.028616530612404892,863,0.9213332218572966,70.58836729198487,31.95
MGYR,0.028598295792235134,864,1.381378663698916,50.491782775095686,45.2
MGTX,0.02855111744116259,865,1.8641792572413847,13.529390150279482,38.23
FOXF,0.028543291240458513,866,4.641196809845365,56.06059730327045,14.36
BBUC,0.028512784415801174,867,-9.14992032175999,41.60584678366688,29.57
FTI,0.02850595752765648,868,1.2034330962245865,54.2713564628254,38.74
VIV,0.028499401842934792,869,-3.741501067125842,56.60377811166394,43.42
XRX,0.028426318800563705,870,-30.877189665583217,38.522954756725994,0.25
PRAX,0.02842056943648099,871,14.451972225193066,51.343943200139805,12.32
TBBK,0.02841910239138898,872,6.095076501841094,42.265035825432435,28.29
DDS,0.028371038943967537,873,2.795022115050767,59.90179599317472,33.05
AIP,0.028359446789557288,874,-1.95015558427485,47.740673387476036,28.04
GCT,0.02832957345108698,875,1.9941627337649992,52.69662733527037,22.34
CTVA,0.028303353785101085,876,-7.715254623613747,37.532091576463756,25.49
LOMA,0.02828058576001123,877,2.8293517502368375,69.0789391129326,39.76
SBAC,0.028252302755873183,878,-2.291277527200734,44.837047377043646,12.15
LXU,0.0282434070856309,879,-8.150852244876177,27.08333250549059,9.69
SO,0.028212824665323284,880,3.802858317452973,64.49188237096016,18.35
GSIT,0.028197273768086516,881,5.932204531353916,37.106910977320084,32.97
BN,0.028182334214033947,882,1.6018642774678955,56.16556065005875,31.52
JMIA,0.02814831311385043,883,0.4514668555645122,55.68860993123266,29.14
MTRX,0.028098819244953922,884,2.811826579240332,55.04385960325896,34.15
CENX,0.028090771871039543,885,8.59415861591856,51.13808542087725,32.54
APLS,0.027995305160004754,886,25.68455901024273,68.18182233003152,5.18
MUX,0.027978446521143997,887,-11.785401636545403,34.53235633130245,30.16
NAK,0.027927539408893726,888,-46.42857051625543,14.49999386072085,45.79
FIGS,0.027910678627885495,889,6.153848536464471,55.75757715875005,24.89
RPRX,0.027906030260491523,890,2.0346486120406615,60.68795838507865,39.17
