symbol,cond1,cond2,cond3,cond4,cond5,cond6,cond7,met_count,rs_score,cond8
WW,True,True,True,True,True,True,True,8,99.98,True
SNSE,True,True,True,True,True,True,True,8,99.91,True
FGEN,True,True,True,True,True,True,True,8,99.88,True
LYEL,True,True,True,True,True,True,True,8,99.86,True
INUV,True,True,True,True,True,True,True,8,99.81,True
JFBR,True,True,True,True,True,True,True,8,99.74,True
IKNA,True,True,True,True,True,True,True,8,99.73,True
AYRO,True,True,True,True,True,True,True,8,99.7,True
BOLT,True,True,True,True,True,True,True,8,99.66,True
FLYE,True,True,True,True,True,True,True,8,99.62,True
ABVX,True,True,True,True,True,True,True,8,99.48,True
TGEN,True,True,True,True,True,True,True,8,99.24,True
FIG,True,True,True,True,True,True,True,8,99.16,True
XTKG,True,True,True,True,True,True,True,8,99.11,True
RGLS,True,True,True,True,True,True,True,8,99.07,True
TOI,True,True,True,True,True,True,True,8,99.05,True
TDUP,True,True,True,True,True,True,True,8,99.03,True
ZEPP,True,True,True,True,True,True,True,8,99.01,True
SEZL,True,True,True,True,True,True,True,8,98.95,True
TSSI,True,True,True,True,True,True,True,8,98.91,True
SVT,True,True,True,True,True,True,True,8,98.83,True
ALMU,True,True,True,True,True,True,True,8,98.8,True
DAVE,True,True,True,True,True,True,True,8,98.79,True
PSIX,True,True,True,True,True,True,True,8,98.75,True
CDTX,True,True,True,True,True,True,True,8,98.74,True
PRCH,True,True,True,True,True,True,True,8,98.72,True
OKLO,True,True,True,True,True,True,True,8,98.68,True
RKLB,True,True,True,True,True,True,True,8,98.67,True
MP,True,True,True,True,True,True,True,8,98.51,True
NVTS,True,True,True,True,True,True,True,8,98.42,True
LEU,True,True,True,True,True,True,True,8,98.36,True
ATAI,True,True,True,True,True,True,True,8,98.28,True
DALN,True,True,True,True,True,True,True,8,98.27,True
HOOD,True,True,True,True,True,True,True,8,98.26,True
TZUP,True,True,True,True,True,True,True,8,98.2,True
PLTR,True,True,True,True,True,True,True,8,98.18,True
JOBY,True,True,True,True,True,True,True,8,98.17,True
SMR,True,True,True,True,True,True,True,8,98.11,True
VIGL,True,True,True,True,True,True,True,8,98.1,True
SATX,True,True,True,True,True,True,True,8,98.06,True
FTEK,True,True,True,True,True,True,True,8,98.05,True
VIOT,True,True,True,True,True,True,True,8,98.02,True
XGN,True,True,True,True,True,True,True,8,98.01,True
OKYO,True,True,True,True,True,True,True,8,98.0,True
DIST,True,True,True,True,True,True,True,8,97.95,True
VRNA,True,True,True,True,True,True,True,8,97.93,True
CRDO,True,True,True,True,True,True,True,8,97.91,True
PGY,True,True,True,True,True,True,True,8,97.9,True
BE,True,True,True,True,True,True,True,8,97.85,True
OCFT,True,True,True,True,True,True,True,8,97.84,True
CLS,True,True,True,True,True,True,True,8,97.79,True
IMAB,True,True,True,True,True,True,True,8,97.78,True
PAYS,True,True,True,True,True,True,True,8,97.74,True
FORD,True,True,True,True,True,True,True,8,97.68,True
TLSA,True,True,True,True,True,True,True,8,97.66,True
YSG,True,True,True,True,True,True,True,8,97.6,True
PRPO,True,True,True,True,True,True,True,8,97.51,True
RBLX,True,True,True,True,True,True,True,8,97.5,True
ASTS,True,True,True,True,True,True,True,8,97.47,True
AZ,True,True,True,True,True,True,True,8,97.45,True
GEV,True,True,True,True,True,True,True,8,97.44,True
WLDN,True,True,True,True,True,True,True,8,97.36,True
HIMS,True,True,True,True,True,True,True,8,97.29,True
USAS,True,True,True,True,True,True,True,8,97.27,True
TOYO,True,True,True,True,True,True,True,8,97.26,True
SLGL,True,True,True,True,True,True,True,8,97.24,True
ISSC,True,True,True,True,True,True,True,8,97.22,True
UCL,True,True,True,True,True,True,True,8,97.21,True
ARTW,True,True,True,True,True,True,True,8,97.16,True
IOBT,True,True,True,True,True,True,True,8,97.14,True
TLN,True,True,True,True,True,True,True,8,97.13,True
MGRM,True,True,True,True,True,True,True,8,97.11,True
PVLA,True,True,True,True,True,True,True,8,97.1,True
THM,True,True,True,True,True,True,True,8,97.05,True
FARO,True,True,True,True,True,True,True,8,97.03,True
ICAD,True,True,True,True,True,True,True,8,97.01,True
EYE,True,True,True,True,True,True,True,8,97.0,True
DOMO,True,True,True,True,True,True,True,8,96.98,True
ELVA,True,True,True,True,True,True,True,8,96.96,True
GOSS,True,True,True,True,True,True,True,8,96.94,True
LASR,True,True,True,True,True,True,True,8,96.91,True
OSS,True,True,True,True,True,True,True,8,96.89,True
KTOS,True,True,True,True,True,True,True,8,96.87,True
TTMI,True,True,True,True,True,True,True,8,96.83,True
SIFY,True,True,True,True,True,True,True,8,96.8,True
EVLV,True,True,True,True,True,True,True,8,96.79,True
AKBA,True,True,True,True,True,True,True,8,96.77,True
PL,True,True,True,True,True,True,True,8,96.76,True
ASPI,True,True,True,True,True,True,True,8,96.74,True
SOFI,True,True,True,True,True,True,True,8,96.73,True
GOGO,True,True,True,True,True,True,True,8,96.7,True
NET,True,True,True,True,True,True,True,8,96.68,True
TPC,True,True,True,True,True,True,True,8,96.64,True
CFSB,True,True,True,True,True,True,True,8,96.59,True
RFIL,True,True,True,True,True,True,True,8,96.56,True
STRT,True,True,True,True,True,True,True,8,96.54,True
GROY,True,True,True,True,True,True,True,8,96.51,True
VFF,True,True,True,True,True,True,True,8,96.49,True
THTX,True,True,True,True,True,True,True,8,96.46,True
TPR,True,True,True,True,True,True,True,8,96.41,True
IPX,True,True,True,True,True,True,True,8,96.4,True
SBSW,True,True,True,True,True,True,True,8,96.39,True
SGHC,True,True,True,True,True,True,True,8,96.38,True
INDV,True,True,True,True,True,True,True,8,96.32,True
IHS,True,True,True,True,True,True,True,8,96.3,True
SNES,True,True,True,True,True,True,True,8,96.29,True
CPSH,True,True,True,True,True,True,True,8,96.27,True
CYD,True,True,True,True,True,True,True,8,96.23,True
PARR,True,True,True,True,True,True,True,8,96.22,True
TSAT,True,True,True,True,True,True,True,8,96.2,True
COMM,True,True,True,True,True,True,True,8,96.16,True
AGX,True,True,True,True,True,True,True,8,96.13,True
ELTX,True,True,True,True,True,True,True,8,96.12,True
SRAD,True,True,True,True,True,True,True,8,96.11,True
PLBY,True,True,True,True,True,True,True,8,96.08,True
CVNA,True,True,True,True,True,True,True,8,96.05,True
LIF,True,True,True,True,True,True,True,8,96.04,True
SSSS,True,True,True,True,True,True,True,8,96.03,True
VERV,True,True,True,True,True,True,True,8,96.02,True
CAR,True,True,True,True,True,True,True,8,95.97,True
NBTX,True,True,True,True,True,True,True,8,95.96,True
UUU,True,True,True,True,True,True,True,8,95.89,True
BELFB,True,True,True,True,True,True,True,8,95.87,True
NRG,True,True,True,True,True,True,True,8,95.86,True
TRVI,True,True,True,True,True,True,True,8,95.84,True
SMDD,True,True,True,True,True,True,True,8,95.78,True
CKPT,True,True,True,True,True,True,True,8,95.76,True
DFEN,True,True,True,True,True,True,True,8,95.74,True
TVRD,True,True,True,True,True,True,True,8,95.73,True
PMEC,True,True,True,True,True,True,True,8,95.7,True
COE,True,True,True,True,True,True,True,8,95.63,True
VST,True,True,True,True,True,True,True,8,95.62,True
OWLT,True,True,True,True,True,True,True,8,95.6,True
FEIM,True,True,True,True,True,True,True,8,95.59,True
OLO,True,True,True,True,True,True,True,8,95.56,True
EPRX,True,True,True,True,True,True,True,8,95.55,True
ESLT,True,True,True,True,True,True,True,8,95.53,True
COOP,True,True,True,True,True,True,True,8,95.48,True
RSI,True,True,True,True,True,True,True,8,95.47,True
ALNT,True,True,True,True,True,True,True,8,95.42,True
PPIH,True,True,True,True,True,True,True,8,95.41,True
RAY,True,True,True,True,True,True,True,8,95.37,True
RMNI,True,True,True,True,True,True,True,8,95.35,True
SCC,True,True,True,True,True,True,True,8,95.34,True
EVEX,True,True,True,True,True,True,True,8,95.33,True
CMCL,True,True,True,True,True,True,True,8,95.31,True
MGIC,True,True,True,True,True,True,True,8,95.27,True
SEDG,True,True,True,True,True,True,True,8,95.26,True
MGNI,True,True,True,True,True,True,True,8,95.25,True
ESP,True,True,True,True,True,True,True,8,95.24,True
SEI,True,True,True,True,True,True,True,8,95.21,True
GHM,True,True,True,True,True,True,True,8,95.19,True
ATRO,True,True,True,True,True,True,True,8,95.17,True
CLBR,True,True,True,True,True,True,True,8,95.16,True
WILC,True,True,True,True,True,True,True,8,95.12,True
DB,True,True,True,True,True,True,True,8,95.09,True
IRTC,True,True,True,True,True,True,True,8,95.08,True
TBMCR,True,True,True,True,True,True,True,8,95.07,True
QD,True,True,True,True,True,True,True,8,95.05,True
KEN,True,True,True,True,True,True,True,8,94.98,True
KEP,True,True,True,True,True,True,True,8,94.97,True
MIND,True,True,True,True,True,True,True,8,94.96,True
FUTU,True,True,True,True,True,True,True,8,94.95,True
STX,True,True,True,True,True,True,True,8,94.86,True
JBL,True,True,True,True,True,True,True,8,94.8,True
TMQ,True,True,True,True,True,True,True,8,94.79,True
URBN,True,True,True,True,True,True,True,8,94.76,True
FIVE,True,True,True,True,True,True,True,8,94.7,True
RYTM,True,True,True,True,True,True,True,8,94.67,True
IH,True,True,True,True,True,True,True,8,94.65,True
CPS,True,True,True,True,True,True,True,8,94.62,True
TME,True,True,True,True,True,True,True,8,94.58,True
RDUS,True,True,True,True,True,True,True,8,94.53,True
CVAC,True,True,True,True,True,True,True,8,94.48,True
SLSR,True,True,True,True,True,True,True,8,94.4,True
DXPE,True,True,True,True,True,True,True,8,94.36,True
SIJ,True,True,True,True,True,True,True,8,94.34,True
ARKW,True,True,True,True,True,True,True,8,94.32,True
ALNY,True,True,True,True,True,True,True,8,94.28,True
TPB,True,True,True,True,True,True,True,8,94.27,True
AHR,True,True,True,True,True,True,True,8,94.26,True
HNRG,True,True,True,True,True,True,True,8,94.17,True
XERS,True,True,True,True,True,True,True,8,94.16,True
HWM,True,True,True,True,True,True,True,8,94.12,True
FRHC,True,True,True,True,True,True,True,8,94.11,True
ARMN,True,True,True,True,True,True,True,8,94.1,True
ENLT,True,True,True,True,True,True,True,8,94.08,True
BBIO,True,True,True,True,True,True,True,8,94.07,True
REVG,True,True,True,True,True,True,True,8,94.03,True
HEES,True,True,True,True,True,True,True,8,94.02,True
DASH,True,True,True,True,True,True,True,8,94.01,True
TATT,True,True,True,True,True,True,True,8,94.0,True
AVGO,True,True,True,True,True,True,True,8,93.95,True
EMX,True,True,True,True,True,True,True,8,93.91,True
GHLD,True,True,True,True,True,True,True,8,93.9,True
YALA,True,True,True,True,True,True,True,8,93.87,True
IDCC,True,True,True,True,True,True,True,8,93.84,True
AFRM,True,True,True,True,True,True,True,8,93.82,True
ACMR,True,True,True,True,True,True,True,8,93.8,True
TGB,True,True,True,True,True,True,True,8,93.79,True
DHX,True,True,True,True,True,True,True,8,93.78,True
PZG,True,True,True,True,True,True,True,8,93.77,True
UI,True,True,True,True,True,True,True,8,93.72,True
NEXT,True,True,True,True,True,True,True,8,93.71,True
ARKF,True,True,True,True,True,True,True,8,93.7,True
SAN,True,True,True,True,True,True,True,8,93.68,True
COUR,True,True,True,True,True,True,True,8,93.67,True
INSM,True,True,True,True,True,True,True,8,93.65,True
AU,True,True,True,True,True,True,True,8,93.64,True
AAMI,True,True,True,True,True,True,True,8,93.63,True
WBD,True,True,True,True,True,True,True,8,93.62,True
KORU,True,True,True,True,True,True,True,8,93.6,True
RCL,True,True,True,True,True,True,True,8,93.56,True
ATEC,True,True,True,True,True,True,True,8,93.5,True
LTM,True,True,True,True,True,True,True,8,93.44,True
FBL,True,True,True,True,True,True,True,8,93.42,True
WWD,True,True,True,True,True,True,True,8,93.38,True
LINC,True,True,True,True,True,True,True,8,93.37,True
SLNO,True,True,True,True,True,True,True,8,93.36,True
SMCI,True,True,True,True,True,True,True,8,93.35,True
ERJ,True,True,True,True,True,True,True,8,93.31,True
BOSC,True,True,True,True,True,True,True,8,93.19,True
ILPT,True,True,True,True,True,True,True,8,93.16,True
CW,True,True,True,True,True,True,True,8,93.1,True
ACAD,True,True,True,True,True,True,True,8,93.07,True
SOC,True,True,True,True,True,True,True,8,93.01,True
WF,True,True,True,True,True,True,True,8,93.0,True
DY,True,True,True,True,True,True,True,8,92.98,True
SENEB,True,True,True,True,True,True,True,8,92.96,True
AVXL,True,True,True,True,True,True,True,8,92.95,True
APH,True,True,True,True,True,True,True,8,92.87,True
METU,True,True,True,True,True,True,True,8,92.85,True
DCO,True,True,True,True,True,True,True,8,92.84,True
BTFX,True,True,True,True,True,True,True,8,92.8,True
DLTR,True,True,True,True,True,True,True,8,92.77,True
ATAT,True,True,True,True,True,True,True,8,92.76,True
BBVA,True,True,True,True,True,True,True,8,92.74,True
BTCL,True,True,True,True,True,True,True,8,92.73,True
EBAY,True,True,True,True,True,True,True,8,92.7,True
SANM,True,True,True,True,True,True,True,8,92.69,True
SHLD,True,True,True,True,True,True,True,8,92.64,True
APEI,True,True,True,True,True,True,True,8,92.63,True
SENEA,True,True,True,True,True,True,True,8,92.54,True
SSBI,True,True,True,True,True,True,True,8,92.51,True
NUKZ,True,True,True,True,True,True,True,8,92.5,True
TOST,True,True,True,True,True,True,True,8,92.48,True
PPTA,True,True,True,True,True,True,True,8,92.47,True
SII,True,True,True,True,True,True,True,8,92.45,True
BH,True,True,True,True,True,True,True,8,92.44,True
ARKX,True,True,True,True,True,True,True,8,92.4,True
CX,True,True,True,True,True,True,True,8,92.39,True
SAND,True,True,True,True,True,True,True,8,92.36,True
GE,True,True,True,True,True,True,True,8,92.34,True
KGC,True,True,True,True,True,True,True,8,92.32,True
PBI,True,True,True,True,True,True,True,8,92.21,True
PRA,True,True,True,True,True,True,True,8,92.2,True
AAME,True,True,True,True,True,True,True,8,92.19,True
X,True,True,True,True,True,True,True,8,92.18,True
TIGO,True,True,True,True,True,True,True,8,92.16,True
BTI,True,True,True,True,True,True,True,8,92.09,True
ZDGE,True,True,True,True,True,True,True,8,92.05,True
CEG,True,True,True,True,True,True,True,8,92.03,True
AIBU,True,True,True,True,True,True,True,8,91.96,True
UFO,True,True,True,True,True,True,True,8,91.92,True
CALX,True,True,True,True,True,True,True,8,91.83,True
VIK,True,True,True,True,True,True,True,8,91.79,True
GFI,True,True,True,True,True,True,True,8,91.76,True
ARKK,True,True,True,True,True,True,True,8,91.75,True
BITU,True,True,True,True,True,True,True,8,91.74,True
ARKQ,True,True,True,True,True,True,True,8,91.71,True
BPMC,True,True,True,True,True,True,True,8,91.69,True
LLYVK,True,True,True,True,True,True,True,8,91.68,True
