symbol,cond1,cond2,cond3,cond4,cond5,cond6,cond7,met_count,rs_score,cond8
BWMN,True,True,True,True,True,True,True,8,91.67,True
U,True,True,True,True,True,True,True,8,91.65,True
VEON,True,True,True,True,True,True,True,8,91.62,True
GTX,True,True,True,True,True,True,True,8,91.57,True
FLEX,True,True,True,True,True,True,True,8,91.53,True
OR,True,True,True,True,True,True,True,8,91.51,True
BASE,True,True,True,True,True,True,True,8,91.5,True
ONC,True,True,True,True,True,True,True,8,91.48,True
MKTW,True,True,True,True,True,True,True,8,91.47,True
VSEC,True,True,True,True,True,True,True,8,91.42,True
WDH,True,True,True,True,True,True,True,8,91.41,True
RMBS,True,True,True,True,True,True,True,8,91.39,True
OMAB,True,True,True,True,True,True,True,8,91.38,True
LLYVA,True,True,True,True,True,True,True,8,91.37,True
ZLAB,True,True,True,True,True,True,True,8,91.36,True
BHST,True,True,True,True,True,True,True,8,91.35,True
SHOP,True,True,True,True,True,True,True,8,91.34,True
RL,True,True,True,True,True,True,True,8,91.33,True
HDSN,True,True,True,True,True,True,True,8,91.28,True
NYC,True,True,True,True,True,True,True,8,91.26,True
GENI,True,True,True,True,True,True,True,8,91.22,True
PSIL,True,True,True,True,True,True,True,8,91.21,True
ESE,True,True,True,True,True,True,True,8,91.2,True
CELH,True,True,True,True,True,True,True,8,91.19,True
SNEX,True,True,True,True,True,True,True,8,91.18,True
GREK,True,True,True,True,True,True,True,8,91.17,True
SWAG,True,True,True,True,True,True,True,8,91.16,True
C,True,True,True,True,True,True,True,8,91.15,True
BCS,True,True,True,True,True,True,True,8,91.13,True
SPRX,True,True,True,True,True,True,True,8,91.11,True
CHEF,True,True,True,True,True,True,True,8,91.07,True
NG,True,True,True,True,True,True,True,8,91.06,True
FSS,True,True,True,True,True,True,True,8,91.03,True
RYAAY,True,True,True,True,True,True,True,8,91.02,True
LYG,True,True,True,True,True,True,True,8,91.01,True
HODL,True,True,True,True,True,True,True,8,90.98,True
BRRR,True,True,True,True,True,True,True,8,90.94,True
EZBC,True,True,True,True,True,True,True,8,90.93,True
BITB,True,True,True,True,True,True,True,8,90.92,True
FBTC,True,True,True,True,True,True,True,8,90.91,True
BTCW,True,True,True,True,True,True,True,8,90.9,True
IMMX,True,True,True,True,True,True,True,8,90.89,True
BTCO,True,True,True,True,True,True,True,8,90.88,True
BTC,True,True,True,True,True,True,True,8,90.87,True
IBIT,True,True,True,True,True,True,True,8,90.85,True
SXT,True,True,True,True,True,True,True,8,90.83,True
GLW,True,True,True,True,True,True,True,8,90.82,True
CCLDO,True,True,True,True,True,True,True,8,90.78,True
BLOK,True,True,True,True,True,True,True,8,90.73,True
MYRG,True,True,True,True,True,True,True,8,90.71,True
DEFI,True,True,True,True,True,True,True,8,90.69,True
TEL,True,True,True,True,True,True,True,8,90.68,True
SPTN,True,True,True,True,True,True,True,8,90.66,True
BITX,True,True,True,True,True,True,True,8,90.65,True
MTZ,True,True,True,True,True,True,True,8,90.63,True
SIMO,True,True,True,True,True,True,True,8,90.62,True
GBTC,True,True,True,True,True,True,True,8,90.61,True
TGI,True,True,True,True,True,True,True,8,90.59,True
OLLI,True,True,True,True,True,True,True,8,90.58,True
PUK,True,True,True,True,True,True,True,8,90.54,True
PLTM,True,True,True,True,True,True,True,8,90.53,True
WPM,True,True,True,True,True,True,True,8,90.52,True
PPLT,True,True,True,True,True,True,True,8,90.51,True
CAKE,True,True,True,True,True,True,True,8,90.5,True
WOR,True,True,True,True,True,True,True,8,90.43,True
BWEB,True,True,True,True,True,True,True,8,90.42,True
VNM,True,True,True,True,True,True,True,8,90.41,True
DGP,True,True,True,True,True,True,True,8,90.4,True
AEM,True,True,True,True,True,True,True,8,90.39,True
JCI,True,True,True,True,True,True,True,8,90.38,True
SGDM,True,True,True,True,True,True,True,8,90.36,True
FNGO,True,True,True,True,True,True,True,8,90.32,True
KAR,True,True,True,True,True,True,True,8,90.29,True
BUZZ,True,True,True,True,True,True,True,8,90.27,True
CHN,True,True,True,True,True,True,True,8,90.24,True
AIRT,True,True,True,True,True,True,True,8,90.19,True
GEL,True,True,True,True,True,True,True,8,90.18,True
LQDA,True,True,True,True,True,True,True,8,90.14,True
ALAI,True,True,True,True,True,True,True,8,90.08,True
ECNS,True,True,True,True,True,True,True,8,90.06,True
AWI,True,True,True,True,True,True,True,8,90.03,True
NVNO,True,True,True,True,True,True,True,8,89.99,True
JOYY,True,True,True,True,True,True,True,8,89.94,True
WNS,True,True,True,True,True,True,True,8,89.93,True
GAMR,True,True,True,True,True,True,True,8,89.92,True
ULS,True,True,True,True,True,True,True,8,89.9,True
ULTA,True,True,True,True,True,True,True,8,89.89,True
FNGG,True,True,True,True,True,True,True,8,89.88,True
WEBL,True,True,True,True,True,True,True,8,89.86,True
KNSA,True,True,True,True,True,True,True,8,89.84,True
TRMB,True,True,True,True,True,True,True,8,89.8,True
CHAT,True,True,True,True,True,True,True,8,89.75,True
NCSM,True,True,True,True,True,True,True,8,89.74,True
USFD,True,True,True,True,True,True,True,8,89.73,True
KURE,True,True,True,True,True,True,True,8,89.71,True
CYBR,True,True,True,True,True,True,True,8,89.69,True
HEI,True,True,True,True,True,True,True,8,89.63,True
ATFV,True,True,True,True,True,True,True,8,89.62,True
CIEN,True,True,True,True,True,True,True,8,89.61,True
BNGE,True,True,True,True,True,True,True,8,89.56,True
NEM,True,True,True,True,True,True,True,8,89.54,True
PLYA,True,True,True,True,True,True,True,8,89.52,True
ROK,True,True,True,True,True,True,True,8,89.51,True
WRBY,True,True,True,True,True,True,True,8,89.49,True
VSTA,True,True,True,True,True,True,True,8,89.47,True
CAE,True,True,True,True,True,True,True,8,89.43,True
PGEN,True,True,True,True,True,True,True,8,89.4,True
META,True,True,True,True,True,True,True,8,89.38,True
AMRN,True,True,True,True,True,True,True,8,89.36,True
BK,True,True,True,True,True,True,True,8,89.3,True
NPO,True,True,True,True,True,True,True,8,89.29,True
NTRS,True,True,True,True,True,True,True,8,89.25,True
XAR,True,True,True,True,True,True,True,8,89.23,True
TDS,True,True,True,True,True,True,True,8,89.16,True
RILYK,True,True,True,True,True,True,True,8,89.15,True
UTES,True,True,True,True,True,True,True,8,89.12,True
FOSLL,True,True,True,True,True,True,True,8,89.06,True
ITA,True,True,True,True,True,True,True,8,89.04,True
VEEV,True,True,True,True,True,True,True,8,89.03,True
FLUT,True,True,True,True,True,True,True,8,89.0,True
RING,True,True,True,True,True,True,True,8,88.99,True
GS,True,True,True,True,True,True,True,8,88.96,True
TSM,True,True,True,True,True,True,True,8,88.95,True
CNEQ,True,True,True,True,True,True,True,8,88.9,True
ESPO,True,True,True,True,True,True,True,8,88.88,True
VNAM,True,True,True,True,True,True,True,8,88.85,True
GILT,True,True,True,True,True,True,True,8,88.82,True
PTGX,True,True,True,True,True,True,True,8,88.78,True
SPNT,True,True,True,True,True,True,True,8,88.77,True
METV,True,True,True,True,True,True,True,8,88.74,True
STN,True,True,True,True,True,True,True,8,88.73,True
MCRI,True,True,True,True,True,True,True,8,88.71,True
LANV,True,True,True,True,True,True,True,8,88.65,True
FPX,True,True,True,True,True,True,True,8,88.64,True
TRFK,True,True,True,True,True,True,True,8,88.62,True
MRCY,True,True,True,True,True,True,True,8,88.6,True
PINS,True,True,True,True,True,True,True,8,88.59,True
GSIB,True,True,True,True,True,True,True,8,88.57,True
SGI,True,True,True,True,True,True,True,8,88.49,True
BAP,True,True,True,True,True,True,True,8,88.48,True
OND,True,True,True,True,True,True,True,8,88.44,True
ODDS,True,True,True,True,True,True,True,8,88.42,True
GTES,True,True,True,True,True,True,True,8,88.4,True
NVMI,True,True,True,True,True,True,True,8,88.39,True
PHAR,True,True,True,True,True,True,True,8,88.37,True
BTRN,True,True,True,True,True,True,True,8,88.33,True
PWRD,True,True,True,True,True,True,True,8,88.32,True
QTUM,True,True,True,True,True,True,True,8,88.31,True
FHI,True,True,True,True,True,True,True,8,88.3,True
IRMD,True,True,True,True,True,True,True,8,88.29,True
AZZ,True,True,True,True,True,True,True,8,88.28,True
BWFG,True,True,True,True,True,True,True,8,88.27,True
BA,True,True,True,True,True,True,True,8,88.26,True
ZK,True,True,True,True,True,True,True,8,88.24,True
UGI,True,True,True,True,True,True,True,8,88.22,True
ROKT,True,True,True,True,True,True,True,8,88.18,True
NDAQ,True,True,True,True,True,True,True,8,88.17,True
CTBB,True,True,True,True,True,True,True,8,88.16,True
ZG,True,True,True,True,True,True,True,8,88.15,True
SCHW,True,True,True,True,True,True,True,8,88.13,True
LAUR,True,True,True,True,True,True,True,8,88.11,True
TPTA,True,True,True,True,True,True,True,8,88.1,True
RBC,True,True,True,True,True,True,True,8,88.09,True
NFG,True,True,True,True,True,True,True,8,88.07,True
RTX,True,True,True,True,True,True,True,8,88.04,True
TMAT,True,True,True,True,True,True,True,8,88.01,True
ITRN,True,True,True,True,True,True,True,8,87.99,True
PFGC,True,True,True,True,True,True,True,8,87.98,True
EM,True,True,True,True,True,True,True,8,87.97,True
BPAY,True,True,True,True,True,True,True,8,87.95,True
RBKB,True,True,True,True,True,True,True,8,87.93,True
MGYR,True,True,True,True,True,True,True,8,87.91,True
TIMB,True,True,True,True,True,True,True,8,87.89,True
MTW,True,True,True,True,True,True,True,8,87.86,True
WTS,True,True,True,True,True,True,True,8,87.81,True
PJT,True,True,True,True,True,True,True,8,87.8,True
EWP,True,True,True,True,True,True,True,8,87.78,True
RNW,True,True,True,True,True,True,True,8,87.75,True
EIS,True,True,True,True,True,True,True,8,87.72,True
GDX,True,True,True,True,True,True,True,8,87.68,True
BETZ,True,True,True,True,True,True,True,8,87.65,True
KF,True,True,True,True,True,True,True,8,87.64,True
IZRL,True,True,True,True,True,True,True,8,87.55,True
IDR,True,True,True,True,True,True,True,8,87.53,True
VIV,True,True,True,True,True,True,True,8,87.52,True
ELLO,True,True,True,True,True,True,True,8,87.48,True
INTU,True,True,True,True,True,True,True,8,87.46,True
FCA,True,True,True,True,True,True,True,8,87.4,True
SOCL,True,True,True,True,True,True,True,8,87.39,True
NEU,True,True,True,True,True,True,True,8,87.36,True
CASY,True,True,True,True,True,True,True,8,87.33,True
VIRT,True,True,True,True,True,True,True,8,87.28,True
OPY,True,True,True,True,True,True,True,8,87.22,True
CSGP,True,True,True,True,True,True,True,8,87.2,True
EPOL,True,True,True,True,True,True,True,8,87.19,True
ING,True,True,True,True,True,True,True,8,87.17,True
UAN,True,True,True,True,True,True,True,8,87.16,True
EWO,True,True,True,True,True,True,True,8,87.15,True
AGQ,True,True,True,True,True,True,True,8,87.14,True
BZ,True,True,True,True,True,True,True,8,87.12,True
GSL,True,True,True,True,True,True,True,8,87.1,True
BKD,True,True,True,True,True,True,True,8,87.09,True
LOUP,True,True,True,True,True,True,True,8,87.07,True
MOMO,True,True,True,True,True,True,True,8,87.02,True
DAIO,True,True,True,True,True,True,True,8,86.95,True
PENG,True,True,True,True,True,True,True,8,86.94,True
CSV,True,True,True,True,True,True,True,8,86.91,True
GL,True,True,True,True,True,True,True,8,86.84,True
KEMQ,True,True,True,True,True,True,True,8,86.83,True
MSFT,True,True,True,True,True,True,True,8,86.8,True
MAKX,True,True,True,True,True,True,True,8,86.77,True
SPPP,True,True,True,True,True,True,True,8,86.71,True
WELL,True,True,True,True,True,True,True,8,86.69,True
GILD,True,True,True,True,True,True,True,8,86.65,True
RPRX,True,True,True,True,True,True,True,8,86.63,True
FOXA,True,True,True,True,True,True,True,8,86.59,True
ETR,True,True,True,True,True,True,True,8,86.58,True
FFIV,True,True,True,True,True,True,True,8,86.57,True
BVN,True,True,True,True,True,True,True,8,86.54,True
FTI,True,True,True,True,True,True,True,8,86.51,True
MISL,True,True,True,True,True,True,True,8,86.49,True
PPA,True,True,True,True,True,True,True,8,86.48,True
PRLB,True,True,True,True,True,True,True,8,86.47,True
MGTX,True,True,True,True,True,True,True,8,86.45,True
KLAC,True,True,True,True,True,True,True,8,86.36,True
MFG,True,True,True,True,True,True,True,8,86.3,True
AFK,True,True,True,True,True,True,True,8,86.29,True
IAI,True,True,True,True,True,True,True,8,86.28,True
TGS,True,True,True,True,True,True,True,8,86.2,True
EGO,True,True,True,True,True,True,True,8,86.16,True
TD,True,True,True,True,True,True,True,8,86.15,True
AGMI,True,True,True,True,True,True,True,8,86.14,True
WHLRD,True,True,True,True,True,True,True,8,86.11,True
FEUZ,True,True,True,True,True,True,True,8,86.08,True
MBBC,True,True,True,True,True,True,True,8,86.04,True
MIRM,True,True,True,True,True,True,True,8,86.0,True
USM,True,True,True,True,True,True,True,8,85.97,True
UAE,True,True,True,True,True,True,True,8,85.94,True
LRCX,True,True,True,True,True,True,True,8,85.93,True
IQM,True,True,True,True,True,True,True,8,85.92,True
ASND,True,True,True,True,True,True,True,8,85.9,True
GCAD,True,True,True,True,True,True,True,8,85.89,True
ARQT,True,True,True,True,True,True,True,8,85.84,True
CBRE,True,True,True,True,True,True,True,8,85.81,True
TR,True,True,True,True,True,True,True,8,85.8,True
JPM,True,True,True,True,True,True,True,8,85.78,True
MYE,True,True,True,True,True,True,True,8,85.77,True
CALM,True,True,True,True,True,True,True,8,85.7,True
RLX,True,True,True,True,True,True,True,8,85.67,True
HSBC,True,True,True,True,True,True,True,8,85.66,True
STVN,True,True,True,True,True,True,True,8,85.65,True
ARTY,True,True,True,True,True,True,True,8,85.61,True
HNNA,True,True,True,True,True,True,True,8,85.6,True
MTRX,True,True,True,True,True,True,True,8,85.58,True
GDE,True,True,True,True,True,True,True,8,85.53,True
CIB,True,True,True,True,True,True,True,8,85.46,True
SAMT,True,True,True,True,True,True,True,8,85.43,True
ALG,True,True,True,True,True,True,True,8,85.41,True
CCEP,True,True,True,True,True,True,True,8,85.38,True
CNM,True,True,True,True,True,True,True,8,85.36,True
SWTX,True,True,True,True,True,True,True,8,85.35,True
BYD,True,True,True,True,True,True,True,8,85.25,True
FPA,True,True,True,True,True,True,True,8,85.24,True
OSW,True,True,True,True,True,True,True,8,85.23,True
ONLN,True,True,True,True,True,True,True,8,85.21,True
FLKR,True,True,True,True,True,True,True,8,85.2,True
PTCT,True,True,True,True,True,True,True,8,85.19,True
JBTM,True,True,True,True,True,True,True,8,85.16,True
AEIS,True,True,True,True,True,True,True,8,85.15,True
EVRI,True,True,True,True,True,True,True,8,85.13,True
FDTS,True,True,True,True,True,True,True,8,85.11,True
JEQ,True,True,True,True,True,True,True,8,85.07,True
BNT,True,True,True,True,True,True,True,8,85.05,True
BN,True,True,True,True,True,True,True,8,85.03,True
AIR,True,True,True,True,True,True,True,8,85.01,True
